NAME,H2S/CH4 selectivity
ABW-0,6.523750380545183
ABW-1,1597.0036599912125
ACO-0,1.495570667258673
AEI-0,2.9757773355792327
AEL-0,0.6603390296017844
AEN-0,4.680230623671835
AET-0,1.0166314478231602
AET-1,4.75170411484029
AFG-0,0.9937231726294976
AFG-1,6.838509253750967
AFI-0,0.9983536974601385
AFN-0,1.4218234396726672
AFO-0,0.7434340039966758
AFR-0,1.5888582327737124
AFS-0,1.6340649253903614
AFT-0,1.3276185496518613
AFV,1.2573671555911736
AFX-0,1.2154369493636716
AFY-0,4.108241704041333
AHT-0,29734618.112332717
APC-0,5.510084219448278
APD-0,1.8255935871783626
AST-0,0.9129613651607374
AST-1,1.0749449955209893
ASV-0,1.2794225767247842
ATN-0,0.9065736854661431
ATN-1,9167.722719652667
ATO-0,0.5960993520630757
ATS-0,1.4504593420684282
ATS-1,1.5073827363337893
ATT-0,1.204610293193632
ATV-0,0.7975264004834062
ATV-1,2.693238298793082
AVE,0.8688511750552979
AVL,1.2009073379082416
AWO-0,6.059796097354333
AWW-0,1.372148988472509
BEA-0,1.2126190884661616
BEA-1,1.301633545964981
BEA-B-1,1.1517016441613162
BEC-0,1.0406753761693484
BEC-2,1.448876986642782
BIK-0,5.4875045559924605
BIK-1,2836.741147983907
BOF-0,0.9611929129944953
BOG-0,1.1237515003146805
BOG-1,1.7394888985836834
BOZ-0,0.9436004146540661
BPH-0,1.2945721634802505
BRE-0,0.7680687033305037
BRE-1,1.4575165678856432
BSV-0,0.527032873247617
CAN-0,1.3207047202215036
CAN-1,4.197503037853242
CAS-0,0.9773426918133916
CDO-0,0.5003049403714349
CDO-1,2.625312146264946
CFI-0,1.1016494232301057
CFI-1,2.809224653729155
CGF-0,0.8013157971940283
CGS-0,0.92218347001628
CHA-0,1.542844195991569
CON-0,1.216916080011929
CON-1,1321.281045633187
CON-2,1.1400451295940024
CSV,1.497356078175355
CZP-0,2.7495506830859946
DAC-0,1.3473120033674224
DDR-0,0.8745972484635529
DDR-1,0.9984317046831764
DFO-0,1.2865476303500802
DFO-1,2.3868578401832483
DFT-0,1.6837883673974872
DOH-0,0.5500958850052537
DOH-1,0.5468573695583867
DON-0,0.9559450382569122
DON-1,0.9382504955463058
EAB-0,0.9078437954466541
EAB-1,1.090006691946095
EAB-2,3.8538896197780725
EDI-0,0.49034699062418485
EDI-1,1.0998418654152387
EDI-2,0.7702037633828633
EEI,1.0390664877997406
EMT-0,1.0517340481949977
EMT-1,1.2032186589344012
EMT-2,1.5294092937773411
EON-0,1.1754583153571259
EON-1,3.0550579717721558
EPI-0,1.8948257671151627
EPI-1,3.933622595543372
ERI-0,1.0092521749134316
ERI-1,2.068461187706206
ESV-0,1.155064483601039
ESV-1,1.3099082301307443
ETL,1.5586265426408665
ETR-0,8.168683829581354
ETR-1,1.5427070309922852
EUO-0,1.5711864909801658
EUO-1,1.6777495148220976
EWS,0.8280987647794578
EZT-0,0.8823819502370317
FAR-0,0.6484648604097467
FAR-1,1.2239041609754207
FAU-0,1.0363741156245854
FAU-1,1.0800123510926827
FAU-2,1.3413737514323834
FAU-3,1.1007550118588894
FAU-4,1.2354516562782503
FAU-5,1.32591847248107
FAU-6,0.9061931926612453
FER-0,0.7834963777376392
FER-1,0.7877364383246546
FER-2,1.028369673386391
FRA-0,0.5488804076528456
FRA-1,1.106088894422406
GIS-0,1.2078919804736798
GIS-1,6.542275096336807
GIS-2,7.346132400297762
GIS-4,2.88215421020367
GIS-5,5.8505646787804455
GIS-6,3.3049483740711634
GIU-0,0.6958624549175767
GIU-1,1.3087163613022272
GME-0,0.8768880902399843
GME-1,2.4209472331650934
GON-0,0.8880704906482855
GON-1,2.096227415522344
GOO-0,1.365408946755896
GOO-1,1.9503997940907383
HEU-0,0.9506802329516996
HEU-1,1.4999028525972908
HEU-2,1.3088745343813208
IFO-0,1.0480111803300358
IFR-0,1.0239781709075622
IFR-1,1.6663478318259384
IFW,1.4242627986293992
IFY,1.9245525337274365
IHW-0,1.0777321295938518
IHW-1,1.4701891074478013
IMF-0,1.1040761741234093
IMF-1,1.301954992611061
IRN,1.3180903358629663
IRR-0,1.1036727948133003
IRR-1,1.7037186827412927
ISV-0,1.0816648659581527
ISV-1,1.145100621018823
ITE-0,1.4436090259487937
ITE-1,2.5750625046069824
ITG,1.2048538546221377
ITH-0,1.1745053431018952
ITH-1,3.4876275349001147
ITR-0,1.283954365519092
ITR-1,2.8504986063509374
ITT-0,1.1120055999730356
ITW-0,2.2931248428672033
ITW-1,5.528531093342657
IWR-0,1.11265344182257
IWR-1,3.9675520158922932
IWS-0,1.2991775866185722
IWS-1,1.6158370236146415
IWV-0,1.727496967089869
IWV-1,3.6878388810113916
IWW-0,0.9663555282716725
IWW-1,1.8534304587092933
JBW-0,9.578117554321874
JNT,1.960279544640039
JOZ-0,0.9648460834186582
JRY-0,1.4454114982160786
JSN-0,1.3225204397354393
JSR-0,1.2300932317023856
JST-0,3.512667308783797
JSW-0,1.0827308140919754
KFI-0,1.5269465933270308
KFI-1,2.457872536167006
LAU-0,0.8023248398329198
LAU-1,1.1886742827541257
LAU-2,0.9200159699892826
LEV-0,1.0921061857116328
LEV-1,1.3235353441184026
LEV-2,1.1686647321824102
LIO-0,1.225953067159062
LIO-1,1.993348932221463
LOS-0,0.9604042484643251
LOS-1,1.8447263082912728
LOV-0,2.248355696221093
LTA-0,1.0307296781869453
LTA-1,1.0911802778553819
LTA-2,1.0456676257742117
LTF-0,0.8498274578348738
LTF-1,1.263768553986362
LTJ-0,2.7871159910730086
LTJ-1,6.807647116471735
LTL-0,2.4650466584915076
LTL-1,4.292463462656398
LTL-2,17.12424660378063
LTN-0,0.6881457361959727
LTN-1,0.9648408911950394
Mar-00,0.7657913606967164
MAZ-0,0.8528209034878114
MAZ-1,1.167520053344459
MEI-0,1.3417514714868641
MEI-1,1.6654095597101604
MEL-0,1.0299281991046578
MEL-1,8.8170949585958
MEL-2,1.3905137259370501
MEP-0,0.48821182949936826
MEP-1,0.06099109206818405
MER-0,2.354002723453469
MER-1,2.935618477022252
MER-2,1517.1544803688157
MFI-0,1.6322799339576715
MFI-1,1.5194507838169382
MFI-2,1.3456017654190497
MFS-0,1.451246057122494
MFS-1,1.5677451430520528
MON-0,5.778529508721085
MON-1,14.08411258282176
MOR-0,1.3379328097977983
MOR-1,2.6914542761306097
MOZ-0,1.502473427534031
MOZ-1,5.160684467757507
MRE-0,0.7616020755646827
MRE-1,0.9671964251810357
MRT,5.564449093866727
MSE-0,1.0520563581671538
MSE-1,1.0766989652390104
MSO-0,1.2356935578139538
MTF-0,1.4512368805861584
MTF-1,2.149323093291092
MTN-0,0.4584217884587255
MTN-1,0.41333238521930143
MTT-0,1.0413566201678617
MTT-1,0.7645347586818525
MTW-0,1.7608914762389605
MTW-1,0.9526704541772317
MWF,2.90492319322054
MWW-0,1.3871943394407231
MWW-1,2.018263521120622
NAB-0,6.271078296817562
NAT-0,1.2514208344211575
NES-0,1.5263126272159928
NES-1,1.3137486718495468
NON-0,0.7698353898312876
NON-1,0.9040113517462389
NPO-0,3.072785197980515
NPT-0,0.8029194538206331
NSI-0,11.509542380256722
OBW-0,0.8263027943777758
OFF-0,0.861657828272698
OFF-1,2.279906299557394
OFF-2,1.259080420412458
OKO-0,1.0203102912294744
OSI-0,1.3154162358313968
OSO-0,1.3551535787070927
OSO-1,1.7416102689617672
OWE-0,1.1211790500828718
PAU-0,2.8322201151056787
PAU-1,3.7229510406693804
PCR-0,0.7562570151669766
PCR-1,0.9729110350045661
PHI-0,4.006823839018087
PHI-1,7.098947907704483
PHI-2,5.112978869862216
PON-0,0.9258872989416183
POR,1.4875274796591207
POS,1.0986811473136497
PSI,0.6644329042938704
PUN-0,0.9132921557547303
PWO,1.675462932409715
PWW,1.4957971861050448
RHO-0,1.7183060289334444
RHO-1,2.6842328613642517
RRO-0,6.692363233657318
RRO-1,6.171106949179158
RSN-0,2.2789887285025343
RTE-0,1.3728952626876916
RTE-1,1.289333573352773
RTH-0,1.7177712226008826
RTH-1,2.4561811801622095
RUT-0,0.5716877774298464
RUT-1,0.528905678150398
RWR-0,3.184717724017769
RWR-1,10.74590644839263
RWY-0,0.951789982527203
SAF-0,0.918706806002486
SAO-0,1.1849034807655663
SAS-0,1.1776431906790585
SAT-0,0.9578550446660168
SAV-0,1.6653449778887897
SBE-0,1.1588052014373191
SBN-0,0.9609146996278874
SBS-0,1.147625558603997
SBT-0,1.1253283473896112
SEW-0,1.4393846327484008
SEW-1,3.4049527524724903
SFE-0,1.5378470791974277
SFE-1,1.1430532512951574
SFF-0,1.5233433654182935
SFF-1,1.8376937017872754
SFG-0,1.0930582553671764
SFG-1,1.2843056000132713
SFH-0,1.3601952273316924
SFH-1,1.0416251606796976
SFN-0,1.4214285934141593
SFN-1,1.1486917715645006
SFO-0,1.612751717592237
SFS-0,1.2203489410298396
SFS-1,1.636106559356313
SFW-0,1.1212586827061515
SFW-1,1.5016304799514002
SGT-0,1.0582413378081394
SGT-1,1.148561746531728
SIV-0,2.362409306144857
SOD-0,0.4648277169611816
SOD-1,0.5285660635203542
SOD-2,0.6487150644999696
SOF-0,1.8361546692313775
SOR,0.9776099408987541
SOS-0,1.2549675035542565
SOV,1.0428132353119313
SSF-0,0.9667242942894966
SSF-1,0.9728705166739015
SSY-0,1.5578432296157287
SSY-1,1.2187574825585858
STF-0,1.6781961810042083
STF-1,1.5507614297279961
STI-0,0.9733428123000308
STI-1,1.0713926031383827
STI-2,1.1592150887473258
STI-3,1.0970939426368684
STO-0,0.8180548918936936
STO-1,0.8358499623434279
STT-0,1.4823631406592959
STT-1,2.417346110862025
STW-0,2.5695854627505708
SVV-0,0.6119831432433287
SWY,0.9813531186578545
SZR-0,1.1324462021406205
SZR-1,1.144266968866329
TER-0,1.1649378070453973
TER-1,1.6251451479395902
THO-0,0.6607263452694477
THO-1,2.019662694974676
TOL-0,1.2468988158572327
TOL-1,2.0677009084143503
TON-0,1.25002190663771
TON-1,1.0754966494662184
TSC-0,1.148989004547399
TSC-1,1.031041445242092
TUN-0,1.0626947438126328
TUN-1,1.4160065180033328
UEI-0,3.4254421294655493
UFI-0,1.0505687793022955
UFI-1,3.3746989779293863
UOS-0,0.9650039800362432
UOV,1.1598376808057838
UOZ-0,1.0258016138195851
USI-0,1.2054812736655118
UTL-0,1.176086583607056
UWY-0,1.1572868023537441
VET-0,0.7463202985160344
VET-1,0.9365975594118228
VFI-0,0.9435805477574344
VNI-0,1.235347827858672
VSV-0,2.7231784738107643
WEI-0,9.027997875818526
YFI,1.3584789099989287
YUG-0,1.8057752603236163
ZON-0,0.677048507794707
