Name,q_H2S,q_CH4
ACO_0,1.216955488997141,1.1094436645135564
AEI_0,1.7949374892514425,0.9065284112774706
AEI_1,1.1466598886759194,1.3927490452839095
AEL_0,0.532120823531312,0.7791105569972785
AEL_1,0.5441681994067726,0.7793191020163761
AEL_2,0.5152394106700018,0.7985027022740554
AET_0,0.5641242014437347,0.6804749703891391
AET_1,0.7143618767065881,0.8430815056884329
AFI_0,0.7177330551704116,0.8433856047873273
AFI_1,0.6525874151543793,0.7650301589771282
AFN_0,0.5244156709488188,0.7657678281579802
AFO_0,0.516008866883032,0.7929838912042841
AFO_1,0.46844431069319536,0.7291089539033627
AFR_0,1.2102685121438177,1.5044676223515605
AFR_1,1.1863860317269175,1.5366216058537567
AFS_0,1.3293648537478886,1.7245298439378665
AFS_1,1.2133732656478053,1.5947891642370298
AFT_0,1.047055316684215,1.4413098024671258
AFT_1,0.9061897983326939,1.223162189830988
AFV,0.8157203279554595,1.2752051572971181
AFX_0,1.041261682246494,1.4421840409941549
AFX_1,0.8017577001452525,1.1635532903383803
AFY_0,2.0215612858640952,2.3727041480054947
AHT_1,0.7944358048796186,1.0817274308625389
APC_1,0.4314783684095551,0.29465844058827195
APC_2,0.26380909780443373,0.17024449329149716
APD_0,1.3526941359226146,1.8802711940164383
ASV_0,0.584165168843505,0.991878348076086
ATN_0,0.5906022336657946,1.1797037383169022
ATN_1,0.4050229322119027,0.7770544155987344
ATO_0,0.44232297158507833,0.7281005889250408
ATO_1,0.43532555372941134,0.7018821185971872
ATS_0,0.7745036555819531,1.0855558776692698
ATS_1,0.744942017660723,1.0528350912839968
ATT_0,0.8283845446225482,1.4571124993265203
ATT_1,0.7269462382144922,1.1024597756487657
ATV_0,0.7936158656725323,1.1506815926958636
AVE,0.755948139428151,1.288351833866087
AVL,0.8234526345233966,1.3869666375423815
AWO_0,0.8102682538045767,1.3324114923859276
AWO_1,0.7597507808321504,1.2569752818198772
AWW_0,0.6874407481508416,0.9230640730796886
BEA_0,1.1144152863181886,1.5161890376806497
BEA_1,1.1211395438361258,1.5045043444284323
BEA_B_1,1.1294854461146762,1.4792927627867019
BEC_0,1.071744878983101,1.4657833448645217
BEC_2,1.052672003909006,1.4204797649712257
BOF_0,0.8489674573193224,1.4381278355932685
BOG_0,1.0713816531047928,1.4057586383830243
BOG_1,1.0955801279002102,1.4378068751294384
BOZ_0,1.2899942413373175,1.7021253167420787
BPH_0,1.1168698350328699,1.5156822820020166
BRE_1,0.5251814414435374,1.0589917651005443
BSV_0,0.6934341010583612,1.1974403634740134
CAN_0,0.7192417696506295,0.8570284769889329
CAN_1,0.7270884091461449,0.8672279322245389
CDO_0,0.5044284899118748,1.0375889757522647
CDO_1,1.0539578741199487,0.3815095256584529
CFI_0,0.6579635183926904,0.7683679524451401
CFI_1,0.6222424229268497,0.7162330374501443
CGF_0,0.5158674302724465,1.0621419725707595
CGS_0,0.607494318315324,1.098211527770381
CHA_0,1.0637525307801734,1.446114083667059
CLO_0,1.4084372188086,1.681878885076433
CON_0,1.1056391461698465,1.49827324107784
CON_1,0.9703426154506247,1.361036232146147
CON_2,1.1296969432917365,1.5068842758002983
CSV,1.1204033535704945,1.4043786737061497
CZP_0,0.5103907714233564,0.36520814916605765
DAC_0,0.9563606366372998,1.5473047259049908
DDR_0,0.9333839648554633,1.432422698226606
DDR_1,0.9492078807060697,1.553883515069404
DFO_0,1.1860019838171585,1.5397344476056731
DFO_1,1.1455381694713367,1.5095477441651803
DFT_0,1.2844088382200058,1.9408263993512973
DON_0,0.7485113748401687,0.8875319033534813
DON_1,0.7360762140961873,0.8691360242763488
EAB_0,0.8744392340101063,1.4694082191181699
EAB_1,0.7484719572620311,1.3845587906740098
EAB_2,0.729815586108029,1.2657083658495532
EDI_0,0.8879798515192844,1.7634439255121317
EDI_2,0.8267650257653857,1.6554272540216064
EMT_0,1.3228330637153582,1.5207072539551973
EMT_1,1.2694634830970266,1.4857639609873787
EMT_2,1.2523758309857618,1.4860710120139569
EON_0,0.7230269738807683,1.1033628601161645
EON_1,0.6443481479003969,0.9924784184850358
EPI_0,0.9247460439200481,1.5061642693351491
EPI_1,0.761561792048296,1.4852053197840946
ERI_0,0.8173030823678183,1.2628757140402636
ERI_1,0.8264087835016091,1.239813764519387
ERI_2,0.7856584781544452,1.1708052708420613
ESV_0,0.5829030073327108,0.9225131004321804
ESV_1,0.7621113154052662,1.1286635220228005
ETL,0.31506416747931143,0.5575309985356015
ETR_0,0.8793706037504369,1.0998950705810389
ETR_1,0.789143104665614,1.0068677616759667
EUO_0,0.7290048902746885,0.962220084402592
EUO_1,0.6466449050027937,0.946385196001199
EWS,0.7941031125723617,1.2202459052735566
EZT_0,0.8159650603011892,1.2089375460164244
EZT_1,0.7568485630033892,1.1084782052151014
FAU_0,1.3367308076327558,1.5480782037747043
FAU_1,1.2699375589916806,1.4988170989029426
FAU_2,1.3494889851440999,1.5508843362711826
FAU_3,1.248484417556879,1.511843388694217
FAU_4,1.3502764477961435,1.5472509701778823
FAU_5,1.2505292507757944,1.5332111294475348
FAU_6,1.1132935690498797,1.4167484767292606
FER_0,0.7969324735427314,1.2724839646577852
FER_1,0.7874227744677786,1.2890374801959257
FER_2,0.7782087310397261,1.2518470379632303
GIS_0,0.9950000096685587,1.5260098216954776
GIS_1,0.6691800264697244,0.9582311764683934
GIS_2,0.8002385683112412,1.2007694750871634
GIS_3,1.0537074397774553,1.6763012922462708
GIS_4,0.8939185975620715,1.3018987796831414
GIS_5,0.8365251589235496,1.2909040758687684
GIS_6,0.9059192744724678,1.3942054749731965
GME_0,1.023805792713333,1.4377782310958458
GME_1,1.0259555398454931,1.3990017655162619
GON_0,0.5408403046434026,0.6811280039698192
GON_1,0.5089799470347487,0.6583649517018026
GOO_0,0.44117885667789286,0.567738710898308
HEU_0,0.8267000326049235,1.4599838176463502
HEU_1,0.8131756494125945,1.4121244576501337
HEU_2,0.8268624739269684,1.4359347243575826
IFO_0,0.7387463665142868,0.9041655802418733
IFO_1,0.6801558020574363,0.823923396075375
IFR_0,0.8213665403825346,1.154006279743847
IFR_1,0.8541578258401682,1.1709485340576613
IFT,1.270630929871434,1.6372888488549837
IFU,1.4032381038374506,1.8132141639361588
IFW,1.0507935330705107,1.3389410322592348
IFY,0.8588976969610289,1.1410166456803745
IHW_0,0.541768986934961,0.8147556685977684
IHW_1,0.557384818655909,0.8424698310799573
IMF_0,0.920776910788004,1.308987438587124
IMF_1,0.9238656261756971,1.3232162276370971
IRN,1.3158645133511617,1.6123283075333907
IRR_0,1.2008700759986068,1.5611676087264406
IRR_1,1.1272415681170438,1.5142484593854881
IRY,1.4877434656656836,1.9487259076816583
ISV_0,1.080511757445704,1.46301276914755
ISV_1,1.1381169548801118,1.499831591051817
ITE_0,1.1984615627464097,1.4921254418935936
ITE_1,1.1793795543519148,1.4593299887952154
ITG,0.8380776619461948,1.1255795633152244
ITH_0,0.7909493792247949,1.0834661081465788
ITH_1,0.8690431357961546,1.1607489733145313
ITR_0,0.7890715794471529,1.0820112889955065
ITR_1,0.8104198740058675,1.0770155368343854
ITT_0,1.218723352913473,1.5783574969386214
ITV_0,1.1670745007003254,1.621037614397153
ITW_0,1.0579467510456582,1.0115228242147614
ITW_1,0.6280935441792587,0.613105592976453
IWR_0,0.940572905716279,1.5827510617448457
IWR_1,1.123681785321729,1.4808724398857391
IWS_0,1.1206504930871872,1.4256889649307645
IWS_1,1.1030131073874099,1.419608824942602
IWV_0,1.1876124392681728,1.3754255798599075
IWV_1,1.1228516866852256,1.3547565645297965
IWW_0,1.0845151869144394,1.2068897109660406
IWW_1,0.8171340951499592,1.158525528041151
JBW_0,0.30995892970760835,0.2139164888667239
JOZ_0,0.666482833298886,1.0985146687162712
JRY_0,0.9079824908487778,1.069268514366437
JSN_0,0.8498684777474931,1.2764868375634073
JSN_1,0.9441770661429703,1.4178967465343657
JSR_0,1.871685995195589,2.355952412081602
JST_0,1.0800648402169835,1.4079115425112103
KFI_0,0.990906937480463,1.320793310061551
KFI_1,0.9202735968753801,1.2655908171182786
LAU_0,0.7260967823393046,1.1793663673092727
LAU_1,0.6442164654533886,1.0614051900109864
LAU_2,0.590427654135283,0.9734203526063823
LEV_0,0.7848969650951834,1.1985128258331565
LEV_1,0.7476834050547759,1.139022477076552
LEV_2,0.7358910802292866,1.1587726307811237
LOV_0,0.7681757342083692,0.9300746338722851
LTA_0,1.4203654359511444,1.772575796240244
LTA_1,1.352363364625635,1.763259532722337
LTA_2,1.3339188829798367,1.7457876004586323
LTF_0,0.5515592950328962,0.9455313504838013
LTF_1,0.5283887886975024,0.9097219812860146
LTL_0,0.7506496944458062,0.9740227396761888
LTL_1,0.7043200202465342,0.9287076450048705
LTL_2,0.6977206287795158,0.92247836092838
MAZ_0,0.6070421106634587,0.9820677818452227
MAZ_1,0.5928317075365214,0.9445713647947191
MEI_0,1.1841314426408527,1.6909880996900688
MEI_1,1.1930157366424468,1.6825442956319356
MEL_0,0.8897512110674108,1.2847707871086533
MEL_1,0.843783145643343,1.2774018630292734
MEL_2,0.9124003629725091,1.3352843310517237
MER_0,0.7475480539728451,1.0521857699626507
MER_1,0.6326119110929804,0.852414044587918
MER_2,0.2458706737746325,0.46004555502627326
MFI_0,0.8470427155377057,1.1843192475533912
MFI_1,0.9473495410086976,1.3656844743156873
MFI_2,0.9297170980285937,1.3385260668419643
MFS_0,0.7154585638611918,0.9676336241714137
MFS_1,0.6980504566920565,0.9729333385832475
MON_0,0.2883145855477852,0.16768778916203161
MOR_0,0.8912500889550568,1.3543002942036269
MOR_1,0.8198032444288589,1.2852906148206955
MOZ_0,0.6979750062289068,0.9945405590269218
MOZ_1,0.7491503286169747,1.023416745679206
MRE_0,0.41408370927178917,0.6949971197070429
MRE_1,0.46201229475488537,0.6582319070711432
MRT,0.5957268456573696,0.8819543838759561
MSE_0,0.902152603959328,1.241371742021487
MSE_1,0.877869891358717,1.2237607861078752
MTF_0,0.4239542939600078,0.5679739310101635
MTF_1,0.3712964724554768,0.536052589008189
MTT_0,0.4822010681117681,0.7413352682606787
MTT_1,0.4671722670950704,0.7708688874412329
MTW_0,0.5776359158596368,0.7544672567435834
MTW_1,0.4889020693239473,0.6876153052437958
MWF,1.022370365354503,1.4030504892962545
MWW_0,1.1057248041678829,1.4470897197305588
MWW_1,1.0799151486559124,1.4239228623278908
NAT_0,1.0902906219351018,1.1570331136825693
NES_0,0.8589161281474275,1.1318119916615064
NES_1,0.7912609544014625,1.0758686572136698
NPT_0,0.9873063539071859,1.5588197311723193
OBW_0,1.204028905524441,1.7892341647085426
OFF_0,0.7910204436539685,1.2742475894986465
OFF_1,0.8347991837951055,1.278988720160864
OFF_2,0.7768669931306877,1.2433087583466997
OKO_0,0.8522876339275213,1.1611495589716494
OKO_1,0.8118439648532145,1.119682431412127
OSI_0,0.5305899852895694,0.6229609530570052
OSI_1,0.4105494036444991,0.5501722311395174
OSO_0,1.2431322301776633,1.5652115220113394
OSO_1,1.1651308112787353,1.4871130422359577
OWE_0,0.7213664820042145,1.2886454285235667
PAU_0,1.070934589740614,1.4169937841578735
PAU_1,0.8704136250834732,1.1923103555312642
PCR_0,0.6556711828701485,1.0655957629395387
PCR_1,0.6552508730833759,1.0308197605963225
PHI_0,0.7867668394190717,1.1590958791385393
PHI_1,0.7877068074285823,1.1738208180783052
PHI_2,0.5525711633700795,0.9063222175910635
PON_0,0.7640613726268839,1.1544615181247442
PON_1,0.7775473472133133,0.9682030274465484
POR,0.6871499967358693,1.242564704393916
POS,1.0786870743554906,1.4444261340577422
PSI,0.2785294917015985,0.45189215672808614
PUN_0,1.0803770207920136,1.6586833306749498
PWN,1.1845361172204094,1.4584143630183095
PWO,1.206346251623367,1.459580354885111
PWW,1.084340522523789,1.4917887218020942
RHO_0,1.6789333227870096,2.1483145883344865
RHO_1,1.1445855315813562,1.3883312621957609
RON_0,0.5864895108956243,0.7172396883174917
RRO_0,0.43283889942704246,0.35847026854652353
RSN_0,0.5670557047459045,0.5929476189112263
RTE_0,0.6725182373724533,0.9805888867574262
RTE_1,0.6911708138016263,1.0019533181146072
RTH_0,1.1838521068936005,1.311990157261687
RTH_1,1.1954652181492815,1.3213119876228798
RWY_0,1.7696222070985426,2.457219418191545
SAF_0,0.528723890606347,0.6987656882580453
SAF_1,0.5208114577685051,0.6782055656345091
SAO_0,1.3074045002237502,1.6365074938729045
SAO_1,1.2147906235222037,1.5264756838593658
SAS_0,1.1253156977531056,1.3554703308962885
SAS_1,1.065036795735828,1.2654977411822668
SAT_0,0.7067394766734011,1.1464691123518043
SAT_1,0.6716319288692334,1.1043714183848186
SAV_0,1.098656911468305,1.3938768948827254
SBE_0,1.1950061947555433,1.4672645652779996
SBS_0,1.2729504723120777,1.6092060235532097
SBT_0,1.2666513303386169,1.5942363379521876
SEW_0,1.0919198791218554,1.4439820434392145
SEW_1,1.041670875180436,1.43990303791928
SFE_0,0.7130565850609241,0.928401807144119
SFE_1,0.6919072116794598,0.9089295379383737
SFF_0,0.92598534499406,1.0536570749264687
SFF_1,1.1967597288538103,1.343015597468661
SFG_0,0.6802819013997297,0.9607606865695243
SFG_1,0.708977250794554,0.979194839427394
SFH_0,0.6986101103078742,0.8900614182618904
SFH_1,0.691246244239481,0.8799657050391857
SFN_0,0.7270785237113835,0.9031981459387945
SFN_1,0.7012585965071915,0.8740537445039542
SFO_0,1.1533642751846662,1.4219379519413846
SFS_0,1.0398599166589524,1.3744101407073315
SFS_1,1.0587510374125757,1.3998046572900014
SFW_0,1.0388839147941886,1.4309971016549714
SFW_1,0.9854996385295991,1.362632486487824
SIV_0,0.9117561761390577,1.3851726617937872
SOF_0,1.2558050588023546,1.5705828434230868
SOR,0.6650226281176951,0.9523721081751543
SOS_0,0.4230824983334365,0.5049778343108791
SOV,1.0872863159844504,1.460089372147269
SSF_0,0.8090247700218037,1.0464977385330894
SSF_1,0.798241411904358,1.0456956701346936
SSY_0,0.6806350077106517,0.8817571896823746
SSY_1,0.6551937453759112,0.8843761393931778
STF_0,1.1488875716608005,1.3337052961501819
STF_1,1.096050317257536,1.2791246543439807
STI_0,0.840154750036356,1.2979886652004125
STI_1,0.7778791743870963,1.2123847257246576
STI_2,0.8061588226181747,1.2531249018651986
STI_3,0.8032727454145469,1.2373277201578188
STO_0,0.5872452579692565,0.7626522696592869
STO_1,0.586103475478492,0.7606887097512652
STT_0,0.9347124493245007,1.218932163487981
STT_1,0.9011980475623816,1.221830872393576
STW_0,1.3927473745470615,1.8337830361478165
SVR_0,0.8811222272019349,1.2942011055370994
SVR_1,0.8782971266132809,1.2942277133453108
SWY,0.8109798415238504,1.2641211029188992
SZR_0,0.6923540951538116,0.808125491892915
SZR_1,0.6927605035056118,0.8066914915386125
TER_0,1.0092810172692372,1.437999793459875
TER_1,0.9893693973583744,1.3944136351236072
THO_0,0.921045509420648,1.561502430386325
TON_0,0.6452235712240186,0.9015583803923269
TON_1,0.6341095751382035,0.8286877538284406
TSC_0,1.149649524267401,1.2290517305673863
TSC_1,1.0697609702304778,1.3844371406171314
TUN_0,0.9170008746066434,1.2674410255109676
TUN_1,0.926186112453633,1.2820122935531937
UEI_0,0.7635059896377725,1.256021981664904
UFI_0,1.1786899930499801,1.6333136968749153
UFI_1,1.1560788908446735,1.6006516679600795
UOS_0,0.8490496342433437,1.158450089485352
UOV,0.9849662746286703,1.3337794800491707
USI_0,1.1031749232810035,1.457628939365078
UTL_0,1.1064336522576568,1.397075533028487
UWY_0,1.0928950250388791,1.4685879539181736
VET_0,0.3423557684351796,0.5098571234098729
VET_1,0.38648789365503233,0.5396883994429982
VFI_0,0.7870504336133565,1.0333753333229623
VFI_1,0.842164441714332,1.06360429025246
VNI_0,0.4104962954148136,0.4965196813516395
VSV_0,0.33448894178859967,0.2537173373263695
WEI_0,0.27085066548690745,0.14712546240500157
WEN_0,1.105931746625676,1.622169615581901
YFI,1.157757741861169,1.5657882132249925
YUG_0,0.49468597183085933,0.5403256731033796
ZON_0,0.5860663322114281,1.2116235942442442
ZON_1,0.5756910000998521,1.1010326714603775
