Name,Recovery_max,H2S purity,Is_CH4_raffinate
ACO_0,0.11401661167390265,-1.0,1
AEI_0,0.5540584902617445,-1.0,1
AEI_1,-1.0,0.6156032371970961,0
AEL_0,-1.0,0.6031030864680091,0
AEL_1,-1.0,0.6027048004802014,0
AEL_2,-1.0,0.6173078132169558,0
AET_0,-1.0,0.6288164839621054,0
AET_1,-1.0,0.6326808915441662,0
AFI_0,-1.0,0.6194737374565527,0
AFI_1,-1.0,0.6268354436145183,0
AFN_0,-1.0,0.6134481023797058,0
AFO_0,-1.0,0.6080961285883337,0
AFO_1,-1.0,0.6299548147783717,0
AFR_0,-1.0,0.6304248677311228,0
AFR_1,-1.0,0.646586944851711,0
AFS_0,-1.0,0.6373732828693957,0
AFS_1,-1.0,0.6472871807395741,0
AFT_0,-1.0,0.6295706388744841,0
AFT_1,-1.0,0.624345575447194,0
AFV,-1.0,0.6209902520285018,0
AFX_0,-1.0,0.623568214170487,0
AFX_1,-1.0,0.63082765026301,0
AFY_0,-1.0,0.6415953746051092,0
AHT_1,-1.0,0.6194047615291378,0
APC_1,0.3132617840667402,-1.0,1
APC_2,0.3507225230816834,-1.0,1
APD_0,-1.0,0.6052847010355606,0
ASV_0,-1.0,0.6344176328393782,0
ATN_0,-1.0,0.649419671857319,0
ATN_1,-1.0,0.6433901761187479,0
ATO_0,-1.0,0.6256730790375271,0
ATO_1,-1.0,0.6278208755554063,0
ATS_0,-1.0,0.6198141364832068,0
ATS_1,-1.0,0.6211178325110973,0
ATT_0,-1.0,0.6257074966454583,0
ATT_1,-1.0,0.6277299826163849,0
ATV_0,-1.0,0.6306665280751174,0
AVE,-1.0,0.6244715847550713,0
AVL,-1.0,0.6269141812051079,0
AWO_0,-1.0,0.6219996235681102,0
AWO_1,-1.0,0.6143245592474178,0
AWW_0,-1.0,0.6078293141618385,0
BEA_0,-1.0,0.6290142578882215,0
BEA_1,-1.0,0.6243480862914335,0
BEA_B_1,-1.0,0.6247773638753098,0
BEC_0,-1.0,0.6228482588786095,0
BEC_2,-1.0,0.623998440746901,0
BOF_0,-1.0,0.6170878316385477,0
BOG_0,-1.0,0.6266733289102708,0
BOG_1,-1.0,0.630248769497591,0
BOZ_0,-1.0,0.6208583142602488,0
BPH_0,-1.0,0.6403003961988127,0
BRE_1,-1.0,0.6525768917651988,0
BSV_0,-1.0,0.6237031031492577,0
CAN_0,-1.0,0.5867047717609694,0
CAN_1,-1.0,0.5809735203801454,0
CDO_0,-1.0,0.6527415358224106,0
CDO_1,0.6215821334885051,-1.0,1
CFI_0,-1.0,0.6232737803835051,0
CFI_1,-1.0,0.6156666480371081,0
CGF_0,-1.0,0.6522817563511102,0
CGS_0,-1.0,0.6279321238419727,0
CHA_0,-1.0,0.6184581094176684,0
CLO_0,-1.0,0.5753572694945499,0
CON_0,-1.0,0.6296347515148333,0
CON_1,-1.0,0.6345137294092194,0
CON_2,-1.0,0.6196288727834065,0
CSV,-1.0,0.6262326593837813,0
CZP_0,0.28394656806779917,-1.0,1
DAC_0,-1.0,0.6260975057991937,0
DDR_0,-1.0,0.6104996498249443,0
DDR_1,-1.0,0.6153107595361103,0
DFO_0,-1.0,0.617971256828278,0
DFO_1,-1.0,0.6146958568866074,0
DFT_0,-1.0,0.6067825316111151,0
DON_0,-1.0,0.6172005717147931,0
DON_1,-1.0,0.6158724254019166,0
EAB_0,-1.0,0.6159252018874233,0
EAB_1,-1.0,0.6321212771287907,0
EAB_2,-1.0,0.6262490877124702,0
EDI_0,-1.0,0.651688041543601,0
EDI_2,-1.0,0.6545011246327634,0
EMT_0,-1.0,0.5697082763065184,0
EMT_1,-1.0,0.5730736293162774,0
EMT_2,-1.0,0.5725314394012491,0
EON_0,-1.0,0.6207448961848401,0
EON_1,-1.0,0.6160501143917798,0
EPI_0,-1.0,0.6134734402594177,0
EPI_1,-1.0,0.647869286548696,0
ERI_0,-1.0,0.6164122452124416,0
ERI_1,-1.0,0.6154598344733287,0
ERI_2,-1.0,0.6150215017073495,0
ESV_0,-1.0,0.6198041013886595,0
ESV_1,-1.0,0.6109579407080925,0
ETL,-1.0,0.6251375374227418,0
ETR_0,-1.0,0.5840338064270905,0
ETR_1,-1.0,0.5773884067459668,0
EUO_0,-1.0,0.6089308385120522,0
EUO_1,-1.0,0.6111093027963249,0
EWS,-1.0,0.6218697657064283,0
EZT_0,-1.0,0.608385474784199,0
EZT_1,-1.0,0.6203108466453152,0
FAU_0,-1.0,0.5784312856931019,0
FAU_1,-1.0,0.5772996155665675,0
FAU_2,-1.0,0.5795380392031695,0
FAU_3,-1.0,0.5701727851042879,0
FAU_4,-1.0,0.5754150182469228,0
FAU_5,-1.0,0.5742878382207218,0
FAU_6,-1.0,0.5722819438303359,0
FER_0,-1.0,0.6136740502196385,0
FER_1,-1.0,0.6213211495256254,0
FER_2,-1.0,0.6170191355393402,0
GIS_0,-1.0,0.600783438176367,0
GIS_1,-1.0,0.5936938593837621,0
GIS_2,-1.0,0.6109308669985611,0
GIS_3,-1.0,0.6173308174570615,0
GIS_4,-1.0,0.6040413567271474,0
GIS_5,-1.0,0.6036397037614504,0
GIS_6,-1.0,0.5995577977560202,0
GME_0,-1.0,0.6201329545482646,0
GME_1,-1.0,0.6135619171669661,0
GON_0,-1.0,0.6090512578876912,0
GON_1,-1.0,0.6125885224510157,0
GOO_0,-1.0,0.5650608828934863,0
HEU_0,-1.0,0.6287147191496264,0
HEU_1,-1.0,0.6233735913913998,0
HEU_2,-1.0,0.6260890474093725,0
IFO_0,-1.0,0.6169208786877927,0
IFO_1,-1.0,0.6254675206731457,0
IFR_0,-1.0,0.6158186320529511,0
IFR_1,-1.0,0.6138448597811923,0
IFT,-1.0,0.6067857142764661,0
IFU,-1.0,0.6173378856934486,0
IFW,-1.0,0.6207606515504148,0
IFY,-1.0,0.6168734849182331,0
IHW_0,-1.0,0.6162474484992801,0
IHW_1,-1.0,0.6135456231390946,0
IMF_0,-1.0,0.618144538506185,0
IMF_1,-1.0,0.6196964226322543,0
IRN,-1.0,0.6139369423950689,0
IRR_0,-1.0,0.5947353205197832,0
IRR_1,-1.0,0.5876197010652183,0
IRY,-1.0,0.6101594585057398,0
ISV_0,-1.0,0.6196425156387557,0
ISV_1,-1.0,0.6167686147278408,0
ITE_0,-1.0,0.606727397004538,0
ITE_1,-1.0,0.6119365115934652,0
ITG,-1.0,0.6183062519935583,0
ITH_0,-1.0,0.6212026623239236,0
ITH_1,-1.0,0.6131220134195531,0
ITR_0,-1.0,0.6254910849541991,0
ITR_1,-1.0,0.6163804167549165,0
ITT_0,-1.0,0.596298583288815,0
ITV_0,-1.0,0.6043172518044531,0
ITW_0,0.05913651689439048,-1.0,1
ITW_1,0.03745792949019899,-1.0,1
IWR_0,-1.0,0.6717813004286836,0
IWR_1,-1.0,0.6149285901063817,0
IWS_0,-1.0,0.6175384617980187,0
IWS_1,-1.0,0.6191366944420114,0
IWV_0,-1.0,0.6258270488622304,0
IWV_1,-1.0,0.6229252886926621,0
IWW_0,-1.0,0.527729869351544,0
IWW_1,-1.0,0.6197950176097846,0
JBW_0,0.3133655001347758,-1.0,1
JOZ_0,-1.0,0.6172691871935361,0
JRY_0,-1.0,0.5804432957152477,0
JSN_0,-1.0,0.6192699750852122,0
JSN_1,-1.0,0.6414089143167647,0
JSR_0,-1.0,0.6245915132902975,0
JST_0,-1.0,0.6082820862529371,0
KFI_0,-1.0,0.6155450513560949,0
KFI_1,-1.0,0.6185052163896044,0
LAU_0,-1.0,0.6250991583204837,0
LAU_1,-1.0,0.6313349630110556,0
LAU_2,-1.0,0.6292479612250477,0
LEV_0,-1.0,0.6282153622335603,0
LEV_1,-1.0,0.6273336009666821,0
LEV_2,-1.0,0.6256349494387773,0
LOV_0,-1.0,0.5908918733949706,0
LTA_0,-1.0,0.6220211249698563,0
LTA_1,-1.0,0.6206321913886741,0
LTA_2,-1.0,0.6189570262756283,0
LTF_0,-1.0,0.6314442405911884,0
LTF_1,-1.0,0.6327779464921526,0
LTL_0,-1.0,0.6294715452848267,0
LTL_1,-1.0,0.6253780079372557,0
LTL_2,-1.0,0.630287770097285,0
MAZ_0,-1.0,0.6344450703781064,0
MAZ_1,-1.0,0.6333113626695779,0
MEI_0,-1.0,0.6280222362080267,0
MEI_1,-1.0,0.6323784768467956,0
MEL_0,-1.0,0.6241010781209588,0
MEL_1,-1.0,0.6189959486361183,0
MEL_2,-1.0,0.6223741408288376,0
MER_0,-1.0,0.608210647510286,0
MER_1,-1.0,0.589820950021418,0
MER_2,-1.0,0.6377659326760879,0
MFI_0,-1.0,0.6155841969704456,0
MFI_1,-1.0,0.6174601011211392,0
MFI_2,-1.0,0.6175636258924089,0
MFS_0,-1.0,0.6193198111539475,0
MFS_1,-1.0,0.620655396558355,0
MON_0,0.4182588354811593,-1.0,1
MOR_0,-1.0,0.6279334761824527,0
MOR_1,-1.0,0.623237197161524,0
MOZ_0,-1.0,0.61726899461566,0
MOZ_1,-1.0,0.6166323930596189,0
MRE_0,-1.0,0.6212225560860862,0
MRE_1,-1.0,0.5965712697745887,0
MRT,-1.0,0.6229124444431473,0
MSE_0,-1.0,0.6217986213998667,0
MSE_1,-1.0,0.6265680352993467,0
MTF_0,-1.0,0.6081383971510461,0
MTF_1,-1.0,0.612300777988699,0
MTT_0,-1.0,0.6157159896836659,0
MTT_1,-1.0,0.614041661716609,0
MTW_0,-1.0,0.6255220618897631,0
MTW_1,-1.0,0.6155381305118565,0
MWF,-1.0,0.617906067454038,0
MWW_0,-1.0,0.6101625907654811,0
MWW_1,-1.0,0.6202001518315727,0
NAT_0,-1.0,0.5705798612317081,0
NES_0,-1.0,0.6178215949486607,0
NES_1,-1.0,0.6109531290670636,0
NPT_0,-1.0,0.6307277895889674,0
OBW_0,-1.0,0.6162598422259393,0
OFF_0,-1.0,0.6218762810928335,0
OFF_1,-1.0,0.6220022801382634,0
OFF_2,-1.0,0.6273093853427881,0
OKO_0,-1.0,0.6176391424244823,0
OKO_1,-1.0,0.6204781157834829,0
OSI_0,-1.0,0.5995641648354759,0
OSI_1,-1.0,0.6188641419583358,0
OSO_0,-1.0,0.6126691882296138,0
OSO_1,-1.0,0.6117019350883819,0
OWE_0,-1.0,0.6389612694625717,0
PAU_0,-1.0,0.6095036438741556,0
PAU_1,-1.0,0.6207766042652872,0
PCR_0,-1.0,0.6151967374337616,0
PCR_1,-1.0,0.6219331198183253,0
PHI_0,-1.0,0.6165180095052896,0
PHI_1,-1.0,0.6170484234820012,0
PHI_2,-1.0,0.611046065328207,0
PON_0,-1.0,0.5993621214913096,0
PON_1,-1.0,0.5856740530143703,0
POR,-1.0,0.6345814173644513,0
POS,-1.0,0.6156693692070921,0
PSI,-1.0,0.6144952059718866,0
PUN_0,-1.0,0.6092304872580517,0
PWN,-1.0,0.6033954950138306,0
PWO,-1.0,0.6052521097528916,0
PWW,-1.0,0.6078385210984388,0
RHO_0,-1.0,0.6155166153591469,0
RHO_1,-1.0,0.6119233456376592,0
RON_0,-1.0,0.6064577195579489,0
RRO_0,0.17625099976266767,-1.0,1
RSN_0,-1.0,0.5631244565468253,0
RTE_0,-1.0,0.6196136468822917,0
RTE_1,-1.0,0.6176339575249357,0
RTH_0,-1.0,0.5956353517150303,0
RTH_1,-1.0,0.6003286797120082,0
RWY_0,-1.0,0.5974655179853439,0
SAF_0,-1.0,0.6172785487816945,0
SAF_1,-1.0,0.6237918450001941,0
SAO_0,-1.0,0.6177499424565102,0
SAO_1,-1.0,0.6333074314340683,0
SAS_0,-1.0,0.6048782340074722,0
SAS_1,-1.0,0.6105654067310844,0
SAT_0,-1.0,0.6232053150843175,0
SAT_1,-1.0,0.6297416898843637,0
SAV_0,-1.0,0.6055154738645256,0
SBE_0,-1.0,0.6093831400358019,0
SBS_0,-1.0,0.6234440381984465,0
SBT_0,-1.0,0.6198286986286576,0
SEW_0,-1.0,0.609879535234795,0
SEW_1,-1.0,0.6226729243610934,0
SFE_0,-1.0,0.6149759046529857,0
SFE_1,-1.0,0.6076240585605476,0
SFF_0,-1.0,0.5956622970176894,0
SFF_1,-1.0,0.5967795431658902,0
SFG_0,-1.0,0.6196240029839091,0
SFG_1,-1.0,0.6164096401177364,0
SFH_0,-1.0,0.6099458804381854,0
SFH_1,-1.0,0.6105622553977809,0
SFN_0,-1.0,0.6207539426507297,0
SFN_1,-1.0,0.6125347473467629,0
SFO_0,-1.0,0.6219968202864867,0
SFS_0,-1.0,0.6195532816632563,0
SFS_1,-1.0,0.6181805924696193,0
SFW_0,-1.0,0.6238164048696859,0
SFW_1,-1.0,0.6254588837090349,0
SIV_0,-1.0,0.6182702709645531,0
SOF_0,-1.0,0.6087865652675496,0
SOR,-1.0,0.6106265960934181,0
SOS_0,-1.0,0.5772858730263334,0
SOV,-1.0,0.615488994917307,0
SSF_0,-1.0,0.6103325710172156,0
SSF_1,-1.0,0.6181198059952744,0
SSY_0,-1.0,0.6116678373190779,0
SSY_1,-1.0,0.6120634041972335,0
STF_0,-1.0,0.6091911770792406,0
STF_1,-1.0,0.6080566100551135,0
STI_0,-1.0,0.6202324030875124,0
STI_1,-1.0,0.6191553911343848,0
STI_2,-1.0,0.6196926081006794,0
STI_3,-1.0,0.6164317779484438,0
STO_0,-1.0,0.611366980411724,0
STO_1,-1.0,0.6103432939649912,0
STT_0,-1.0,0.607920043901498,0
STT_1,-1.0,0.6153053922547687,0
STW_0,-1.0,0.6088455416745118,0
SVR_0,-1.0,0.6174723969132996,0
SVR_1,-1.0,0.6198428650421726,0
SWY,-1.0,0.6170760525773213,0
SZR_0,-1.0,0.5695491878011575,0
SZR_1,-1.0,0.5702100043175984,0
TER_0,-1.0,0.615905651621357,0
TER_1,-1.0,0.6141204608865571,0
THO_0,-1.0,0.6186429450245596,0
TON_0,-1.0,0.6166584315754505,0
TON_1,-1.0,0.6027940682779893,0
TSC_0,-1.0,0.5605708870063932,0
TSC_1,-1.0,0.5761848406727821,0
TUN_0,-1.0,0.6168492878571823,0
TUN_1,-1.0,0.6160830980362659,0
UEI_0,-1.0,0.6160048050827773,0
UFI_0,-1.0,0.6258454785810045,0
UFI_1,-1.0,0.6226181426327242,0
UOS_0,-1.0,0.6090001429629248,0
UOV,-1.0,0.614423372980842,0
USI_0,-1.0,0.6154137029624653,0
UTL_0,-1.0,0.6212172843045063,0
UWY_0,-1.0,0.6174624938345977,0
VET_0,-1.0,0.6107302367806181,0
VET_1,-1.0,0.6082307411475963,0
VFI_0,-1.0,0.6069552865916295,0
VFI_1,-1.0,0.603778089867927,0
VNI_0,-1.0,0.597437807932722,0
VSV_0,0.24611934148573045,-1.0,1
WEI_0,0.45937652831199904,-1.0,1
WEN_0,-1.0,0.6194852981770325,0
YFI,-1.0,0.6210597369761913,0
YUG_0,-1.0,0.5589818270763052,0
ZON_0,-1.0,0.6524152975484616,0
ZON_1,-1.0,0.6413105711870105,0
