Name,H2S_CH4,CO2_CH4
ACO_0,0.915633256,0.406052299
AEI_0,0.681900094,0.701940973
AEI_1,0.765349778,0.812975811
AEL_0,0.534513159,0.556409833
AEL_1,0.473517081,0.515980753
AEL_2,0.4506292,0.611883343
AET_0,0.712257514,0.754043407
AET_1,0.715164265,0.798385891
AFI_0,0.689879836,0.81204303
AFI_1,0.777778639,0.979874741
AFN_0,0.598011853,0.569684718
AFO_0,0.507010043,0.523105206
AFO_1,0.461797188,0.509423062
AFR_0,0.702049413,0.7148669
AFR_1,0.717498062,0.678315152
AFS_0,0.665297523,0.685565812
AFS_1,0.666215974,0.709057573
AFT_0,0.63715286,0.726841104
AFT_1,0.748695696,0.944317902
AFV,0.535760411,0.821363296
AFX_0,0.638333013,0.720365919
AFX_1,0.654981147,0.893242144
AFY_0,0.708941796,0.624197347
AHT_1,0.469380257,0.522032691
APC_1,1.189370571,2.025294506
APC_2,1.744234433,1.331477054
APD_0,0.558028631,0.037290691
ASV_0,0.490895213,0.40159711
ATN_0,0.420761738,0.436495526
ATN_1,0.243942227,0.893077123
ATO_0,0.510911089,0.528612627
ATO_1,0.445113142,0.712806652
ATS_0,0.622254697,0.757597969
ATS_1,0.614681593,0.755273137
ATT_0,0.492785128,0.432577488
ATT_1,0.582410588,0.771771031
ATV_0,0.615434309,0.055861941
AVE,0.496675616,0.636537904
AVL,0.514177057,0.670609639
AWO_0,0.538210992,0.08351959
AWO_1,0.394592101,0.332386975
AWW_0,0.622825506,0.800725221
BEA_0,0.609929691,0.793453523
BEA_1,0.605765897,0.797741085
BEA_B_1,0.609623034,0.798121743
BEC_0,0.616253557,0.840187043
BEC_2,0.621537774,0.845637465
BOF_0,0.492343515,0.405606019
BOG_0,0.620997076,0.690420799
BOG_1,0.636163374,0.687332939
BOZ_0,0.660112736,0.649704139
BPH_0,0.63906036,0.777984524
BRE_1,0.454123945,0.428302431
BSV_0,0.524591195,0.333806094
CAN_0,0.651425426,0.610689883
CAN_1,0.638687012,0.510604666
CDO_0,0.415471121,0.472175834
CDO_1,0.418820086,0.364389251
CFI_0,0.688576705,0.776281932
CFI_1,0.700112561,0.838083584
CGF_0,0.433528168,0.353137932
CGS_0,0.492542424,0.624433814
CHA_0,0.633300873,0.73667
CLO_0,0.673708191,0.779038033
CON_0,0.624659919,0.743059082
CON_1,0.629319495,0.749434833
CON_2,0.597140537,0.729159726
CSV,0.656288984,0.733836988
CZP_0,1.285463186,0.569929007
DAC_0,0.518090654,0.326187306
DDR_0,0.566223556,0.289725383
DDR_1,0.520042996,0.308506021
DFO_0,0.649077544,0.771399854
DFO_1,0.64088815,0.780306949
DFT_0,0.556097154,0.054630242
DON_0,0.699890736,0.798128672
DON_1,0.704958239,0.795051903
EAB_0,0.503120067,0.663071052
EAB_1,0.496627216,0.626668767
EAB_2,0.514885099,0.642625725
EDI_0,0.433071259,0.311516472
EDI_2,0.477682656,0.464581109
EMT_0,0.631312588,0.674571823
EMT_1,0.634612913,0.65107719
EMT_2,0.619508382,0.660780509
EON_0,0.533970655,0.51092058
EON_1,0.5609735,0.547782878
EPI_0,0.490311503,0.347154872
EPI_1,0.463348474,0.281592606
ERI_0,0.543008025,0.734638694
ERI_1,0.565391677,0.772088821
ERI_2,0.518974052,0.966900584
ESV_0,0.525009115,0.562381012
ESV_1,0.561942206,0.564301661
ETL,0.503731415,0.695508222
ETR_0,0.633062014,0.742176262
ETR_1,0.61323145,0.731521229
EUO_0,0.601497403,0.732235892
EUO_1,0.552961992,0.719483645
EWS,0.56494912,0.66721243
EZT_0,0.554094238,0.627669399
EZT_1,0.515084429,0.814366608
FAU_0,0.641183027,0.663436889
FAU_1,0.641183027,0.686580289
FAU_2,0.641183027,0.661711417
FAU_3,0.641183027,0.721911253
FAU_4,0.641183027,0.664626434
FAU_5,0.64285613,0.713256089
FAU_6,0.657958667,0.719934211
FER_0,0.498619201,0.523533165
FER_1,0.506139418,0.518667664
FER_2,0.474123721,0.495980188
GIS_0,0.572100572,0.395991903
GIS_1,0.698334868,0.349886131
GIS_2,0.60900567,0.34727492
GIS_3,0.43729224,0.892241512
GIS_4,0.618245568,0.402400475
GIS_5,0.624668836,0.334900883
GIS_6,0.581688461,0.404164728
GME_0,0.618411961,0.681918691
GME_1,0.653962578,0.753956941
GON_0,0.601656162,0.64504093
GON_1,0.590767406,0.681243933
GOO_0,0.695591006,0.511728122
HEU_0,0.485231405,0.370442542
HEU_1,0.497711346,0.410065248
HEU_2,0.500239971,0.395022922
IFO_0,0.678182795,0.82229398
IFO_1,0.801915386,0.90973421
IFR_0,0.57141431,0.791794796
IFR_1,0.593160949,0.777527068
IFT,0.710221113,0.87313779
IFU,0.702491224,0.83991445
IFW,0.654179719,0.729563907
IFY,0.664887959,0.604740939
IHW_0,0.559992299,0.755412118
IHW_1,0.551427989,0.746361567
IMF_0,0.560471313,0.525491772
IMF_1,0.562184156,0.513114723
IRN,0.653863732,0.63730228
IRR_0,0.690340362,0.865451147
IRR_1,0.711599004,0.845214677
IRY,0.724038243,0.875328188
ISV_0,0.62453776,0.833501181
ISV_1,0.612290034,0.853171593
ITE_0,0.637503104,0.652577941
ITE_1,0.647218022,0.675145708
ITG,0.623688943,0.810811975
ITH_0,0.58203951,0.649599674
ITH_1,0.610011862,0.685072228
ITR_0,0.594781507,0.677090253
ITR_1,0.610039337,0.711219767
ITT_0,0.66807318,0.755055775
ITV_0,0.847674466,0.842352261
ITW_0,0.847674466,0.65078577
ITW_1,0.909746945,1.164257521
IWR_0,0.608459049,0.78719096
IWR_1,0.615905972,0.764096845
IWS_0,0.661303432,0.844829705
IWS_1,0.659339814,0.857888194
IWV_0,0.69135116,0.751220729
IWV_1,0.69135116,0.776319105
IWW_0,0.581483064,0.709118703
IWW_1,0.596384359,0.722966508
JBW_0,1.166740934,0.812025467
JOZ_0,0.58396966,0.258233727
JRY_0,0.707995659,0.602800081
JSN_0,0.560854217,0.415193258
JSN_1,0.511244362,0.375136425
JSR_0,0.682182826,0.722127068
JST_0,0.722293599,0.618722501
KFI_0,0.637133172,0.806501843
KFI_1,0.633504459,0.778703028
LAU_0,0.497004597,0.508038596
LAU_1,0.51346166,0.563158517
LAU_2,0.498949491,0.495160224
LEV_0,0.572138251,0.797559008
LEV_1,0.57891935,0.818707613
LEV_2,0.548736254,0.808860867
LOV_0,0.699893562,0.286159371
LTA_0,0.618333993,0.699330338
LTA_1,0.618333993,0.755848359
LTA_2,0.618333993,0.756549614
LTF_0,0.497617409,0.671630586
LTF_1,0.519503223,0.707731885
LTL_0,0.652300282,0.733212474
LTL_1,0.655531602,0.737329325
LTL_2,0.639737157,0.723928983
MAZ_0,0.541207925,0.665228858
MAZ_1,0.55739153,0.706381951
MEI_0,0.619179685,0.730576211
MEI_1,0.614811774,0.768332548
MEL_0,0.562931681,0.575588618
MEL_1,0.528705775,0.518744735
MEL_2,0.523765916,0.530446081
MER_0,0.613583367,0.487504653
MER_1,0.695227336,0.492686761
MER_2,0.571365945,0.661148209
MFI_0,0.571013155,0.510489252
MFI_1,0.549935137,0.481171049
MFI_2,0.548801394,0.509818834
MFS_0,0.594164595,0.584325895
MFS_1,0.585018851,0.538310515
MON_0,1.478078659,0.61004576
MOR_0,0.574777586,0.366580912
MOR_1,0.549256786,0.323732786
MOZ_0,0.561694021,0.682903253
MOZ_1,0.599565993,0.70762052
MRE_0,0.464227463,0.561318816
MRE_1,0.456457905,0.504649407
MRT,0.552374212,0.610315955
MSE_0,0.595713942,0.776053417
MSE_1,0.589921534,0.74020139
MTF_0,0.598365069,0.692419325
MTF_1,0.522129725,0.656380286
MTT_0,0.525787718,0.658176383
MTT_1,0.478967365,0.53360739
MTW_0,0.623510315,0.644370934
MTW_1,0.564088087,0.690027835
MWF,0.657967964,0.52065348
MWW_0,0.606188236,0.686914617
MWW_1,0.613590506,0.668254923
NAT_0,0.801051966,0.711041079
NES_0,0.623376543,0.743732247
NES_1,0.623376543,0.718295151
NPT_0,0.57730736,0.654946721
OBW_0,0.616111729,0.657528394
OFF_0,0.511941728,0.729447715
OFF_1,0.545722384,0.735730135
OFF_2,0.54263,0.747888946
OKO_0,0.577538673,0.702739505
OKO_1,0.599228784,0.71629012
OSI_0,0.63775557,0.698924653
OSI_1,0.685684753,1.001054174
OSO_0,0.670813646,0.696289451
OSO_1,0.683794616,0.702903279
OWE_0,0.483043022,0.530384947
PAU_0,0.670005205,0.52969497
PAU_1,0.649454331,0.550698508
PCR_0,0.506420866,0.367389451
PCR_1,0.544020797,0.359186152
PHI_0,0.582897676,0.532975969
PHI_1,0.633621268,0.330259376
PHI_2,0.547459529,0.573868876
PON_0,0.572562055,0.404855725
PON_1,0.641851716,0.755854556
POR,0.487826393,0.577135995
POS,0.607232562,0.754732937
PSI,0.537474449,0.419609751
PUN_0,0.570232287,0.677283524
PWN,0,0.530016573
PWO,0.656655584,0.577743673
PWW,0.577131371,0.53886915
RHO_0,0.654508034,0.487437746
RHO_1,0.736413799,0.667684798
RON_0,0.642479539,0.515295116
RRO_0,1.108860711,1.262014587
RSN_0,0.809977011,0.423495343
RTE_0,0.564266432,0.759817429
RTE_1,0.581632391,0.739781366
RTH_0,0.713578665,0.68485795
RTH_1,0.691075298,0.677404711
RWY_0,0.718788801,0.866943704
SAF_0,0.622495359,0.66292756
SAF_1,0.594350062,0.661664738
SAO_0,0.668975173,0.859849958
SAO_1,0.764411587,1.047293157
SAS_0,0.673196194,0.761518054
SAS_1,0.750403775,0.910288855
SAT_0,0.500710179,0.730137984
SAT_1,0.490361211,0.976407476
SAV_0,0.649041568,0.730913114
SBE_0,0.675261218,0.679418825
SBS_0,0.687065398,0.843102624
SBT_0,0.687472431,0.837454143
SEW_0,0.577277143,0.580613266
SEW_1,0.597939832,0.599212057
SFE_0,0.646226035,0.706883053
SFE_1,0.605185037,0.645870358
SFF_0,0.660920445,0.733409783
SFF_1,0.684619307,0.663816981
SFG_0,0.577947195,0.650909792
SFG_1,0.573697091,0.633260158
SFH_0,0.66384775,0.808693521
SFH_1,0.64904903,0.793252975
SFN_0,0.690215135,0.814665432
SFN_1,0.666548302,0.764599276
SFO_0,0.690433795,0.739832657
SFS_0,0.607866912,0.622745709
SFS_1,0.59407181,0.609010449
SFW_0,0.638444356,0.708983834
SFW_1,0.642150154,0.68305102
SIV_0,0.578225038,0.478424107
SOF_0,0.669118902,0.618140849
SOR,0.590522897,0.724254123
SOS_0,0.754171939,0.87319818
SOV,0.607669095,0.793079921
SSF_0,0.646513905,0.765405278
SSF_1,0.627386151,0.72831935
SSY_0,0.654491418,0.749179863
SSY_1,0.625959437,0.686563922
STF_0,0.670701913,0.653195687
STF_1,0.687907022,0.683977114
STI_0,0.547659755,0.673541382
STI_1,0.536109869,0.680904187
STI_2,0.528195325,0.67146805
STI_3,0.537937991,0.672990714
STO_0,0.623686185,0.65227003
STO_1,0.614709741,0.647667409
STT_0,0.619111435,0.658231751
STT_1,0.609055399,0.702745016
STW_0,0.631530381,0.53456746
SVR_0,0.531476843,0.516841919
SVR_1,0.546728516,0.523209325
SWY,0.53361956,0.74888001
SZR_0,0.610392204,0.543001201
SZR_1,0.636097186,0.517288052
TER_0,0.568073464,0.54674418
TER_1,0.597041364,0.547601415
THO_0,0.534224813,0.438529874
TON_0,0.580134288,0.49828413
TON_1,0.541206341,0.466534762
TSC_0,0.669393921,0.71825335
TSC_1,0.682108027,0.753836913
TUN_0,0.583582933,0.556891653
TUN_1,0.583582933,0.580261493
UEI_0,0.532029094,0.177670856
UFI_0,0.563064248,0.661212829
UFI_1,0.566429618,0.645247987
UOS_0,0.60934181,0.47277755
UOV,0.587141233,0.763589032
USI_0,0.636625904,0.727008181
UTL_0,0.672737477,0.778638775
UWY_0,0.606423401,0.625336605
VET_0,0.516274624,0.739306248
VET_1,0.558416705,0.792925971
VFI_0,0.725669979,0.834079127
VFI_1,0.776048411,0.967797285
VNI_0,0.775552186,0.213248539
VSV_0,1.16292278,1.061075142
WEI_0,1.498909468,1.167599733
WEN_0,0.553762561,0.439974913
YFI,0.593799855,0.430989813
YUG_0,0.81141173,0.758392154
ZON_0,0.409574468,0.467652805
ZON_1,0.399430235,0.838195141
