Name,10_H2S_CH4,50_H2S_CH4,10_CO2_CH4,50_CO2_CH4
ACO_0,1.231442347,0.938244169,0.528186202,1.312496669
AEI_0,0.668312235,0.651932227,0.886039086,1.025125324
AEI_1,6.77E-01,6.64E-01,8.83E-01,1.019981527
AEL_0,5.96E-01,5.68E-01,7.21E-01,1.05E+00
AEL_1,0.618508547,0.547534266,0.624751947,1.129625278
AEL_2,0.57862946,0.496493342,0.622973657,1.165432466
AET_0,6.86E-01,6.83E-01,9.18E-01,1.00E+00
AET_1,7.26E-01,6.99E-01,1.03E+00,1.04E+00
AFI_0,6.74E-01,7.18E-01,9.84E-01,9.38E-01
AFI_1,6.75E-01,6.84E-01,9.82E-01,0.98745177
AFN_0,6.59E-01,6.01E-01,7.42E-01,1.10E+00
AFO_0,5.61E-01,5.37E-01,6.64E-01,1.05E+00
AFO_1,0.579953368,0.532450443,0.579128537,1.089215674
AFR_0,7.26E-01,6.84E-01,8.86E-01,1.06E+00
AFR_1,7.17E-01,7.11E-01,7.99E-01,1.008802593
AFS_0,6.93E-01,6.64E-01,8.58E-01,1.04E+00
AFS_1,7.15E-01,6.53E-01,8.54E-01,1.094413367
AFT_0,6.46E-01,6.16E-01,8.67E-01,1.05E+00
AFT_1,6.61E-01,6.45E-01,8.67E-01,1.023729027
AFV,5.64E-01,5.32E-01,8.59E-01,1.059432714
AFX_0,6.56E-01,6.24E-01,8.62E-01,1.05E+00
AFX_1,6.76E-01,5.91E-01,8.48E-01,1.143731157
AFY_0,7.72E-01,7.07E-01,8.48E-01,1.09E+00
AHT_1,0.669170549,0.611760209,0.566364363,1.093844514
APC_1,1.282063395,1.12141957,0.73768246,1.14325042
APC_2,1.531340328,1.469395024,0.703103604,1.042157012
APD_0,0.679883216,0.596100501,0.076435583,1.140551326
ASV_0,0.56642748,0.485202082,0.497643628,1.167405296
ATN_0,5.30E-01,4.07E-01,4.80E-01,1.300856365
ATN_1,0.48226015,0.399747631,0.459278726,1.206411526
ATO_0,5.64E-01,4.96E-01,6.73E-01,1.14E+00
ATO_1,5.51E-01,4.69E-01,6.69E-01,1.175165444
ATS_0,6.78E-01,6.40E-01,9.24E-01,1.06E+00
ATS_1,6.63E-01,6.38E-01,9.36E-01,1.04E+00
ATT_0,0.594090684,0.496678323,0.487867009,1.196127666
ATT_1,6.62E-01,5.73E-01,5.32E-01,1.155355436
ATV_0,0.822227296,0.709468349,0.092497566,1.158934428
AVE,5.55E-01,5.06E-01,7.88E-01,1.097763663
AVL,5.70E-01,5.18E-01,7.68E-01,1.099421888
AWO_0,0.640097183,0.511028208,0.118838481,1.252567222
AWO_1,0.593882651,0.486086326,0.295445707,1.221763747
AWW_0,5.68E-01,5.89E-01,9.18E-01,0.96444087
BEA_0,6.40E-01,6.11E-01,9.59E-01,1.05E+00
BEA_1,6.38E-01,6.05E-01,9.44E-01,1.06E+00
BEA_B_1,6.43E-01,6.14E-01,9.50E-01,1.05E+00
BEC_0,6.26E-01,6.11E-01,9.70E-01,1.03E+00
BEC_2,6.50E-01,6.37E-01,9.71E-01,1.02E+00
BOF_0,0.54813815,0.486535383,0.543704326,1.126615183
BOG_0,6.51E-01,6.26E-01,8.42E-01,1.04E+00
BOG_1,6.52E-01,6.20E-01,8.34E-01,1.05E+00
BOZ_0,7.28E-01,6.49E-01,8.42E-01,1.12E+00
BPH_0,6.69E-01,6.42E-01,8.76E-01,1.04E+00
BRE_1,5.60E-01,4.58E-01,4.72E-01,1.22E+00
BSV_0,0.641832148,0.533586533,0.398646003,1.202864218
CAN_0,6.35E-01,6.47E-01,7.74E-01,9.81E-01
CAN_1,0.634062421,0.621623925,0.691248334,1.020009681
CDO_0,5.21E-01,4.57E-01,5.14E-01,1.140758143
CDO_1,0.505640723,0.404216916,0.410232352,1.250914305
CFI_0,7.11E-01,6.91E-01,9.77E-01,1.03E+00
CFI_1,6.97E-01,7.08E-01,1.01E+00,9.84E-01
CGF_0,0.493896806,0.396714357,0.343016331,1.24496832
CGS_0,5.79E-01,4.94E-01,7.21E-01,1.17E+00
CHA_0,6.36E-01,6.20E-01,8.79E-01,1.03E+00
CLO_0,6.95E-01,6.70E-01,9.14E-01,1.04E+00
CON_0,6.41E-01,6.21E-01,9.01E-01,1.03E+00
CON_1,6.63E-01,6.22E-01,8.66E-01,1.07E+00
CON_2,6.26E-01,5.94E-01,8.91E-01,1.05E+00
CSV,6.57E-01,6.49E-01,8.88E-01,1.01E+00
CZP_0,1.219650316,1.117310219,0.598514621,1.09159506
DAC_0,0.600316881,0.522940582,0.401462864,1.147963844
DDR_0,0.622543966,0.538559434,0.390949989,1.155942922
DDR_1,0.563618984,0.501888053,0.367177106,1.122997411
DFO_0,6.68E-01,6.33E-01,8.89E-01,1.06E+00
DFO_1,6.68E-01,6.40E-01,8.99E-01,1.04E+00
DFT_0,0.604024746,0.557785905,0.073152824,1.082897113
DON_0,7.10E-01,6.98E-01,9.75E-01,1.02E+00
DON_1,7.09E-01,7.03E-01,9.60E-01,1.01E+00
EAB_0,5.36E-01,5.24E-01,7.27E-01,1.023203917
EAB_1,5.69E-01,4.87E-01,7.46E-01,1.17E+00
EAB_2,5.73E-01,5.13E-01,7.35E-01,1.118403594
EDI_0,0.552256954,0.445416898,0.346203593,1.239865296
EDI_2,5.79E-01,4.66E-01,5.15E-01,1.24E+00
EMT_0,5.97E-01,5.99E-01,6.22E-01,0.996437059
EMT_1,6.10E-01,6.25E-01,6.10E-01,9.76E-01
EMT_2,6.27E-01,6.25E-01,6.36E-01,1.002899351
EON_0,0.584893224,0.545053062,0.637910295,1.073094099
EON_1,5.90E-01,5.60E-01,6.78E-01,1.053646371
EPI_0,0.583879128,0.484616455,0.428579743,1.204827285
EPI_1,0.534770446,0.444148073,0.308583503,1.204036397
ERI_0,6.08E-01,5.38E-01,9.12E-01,1.131384825
ERI_1,6.28E-01,5.78E-01,9.24E-01,1.087765208
ERI_2,5.82E-01,5.55E-01,8.65E-01,1.049979832
ESV_0,5.38E-01,5.12E-01,7.15E-01,1.052612255
ESV_1,0.519963273,0.541075526,0.723574781,0.960980949
ETL,5.32E-01,5.09E-01,7.08E-01,1.044473902
ETR_0,6.32E-01,6.17E-01,8.24E-01,1.023628972
ETR_1,6.35E-01,6.24E-01,8.25E-01,1.02E+00
EUO_0,6.28E-01,6.17E-01,8.66E-01,1.02E+00
EUO_1,5.76E-01,5.48E-01,8.46E-01,1.050627816
EWS,5.75E-01,5.32E-01,7.82E-01,1.08000329
EZT_0,5.88E-01,5.49E-01,8.11E-01,1.07148166
EZT_1,6.02E-01,5.57E-01,8.27E-01,1.080532709
FAU_0,6.05E-01,6.22E-01,6.10E-01,0.971877592
FAU_1,6.22E-01,6.15E-01,6.53E-01,1.01E+00
FAU_2,6.04E-01,6.16E-01,6.33E-01,0.981335261
FAU_3,6.31E-01,6.22E-01,7.20E-01,1.02E+00
FAU_4,6.11E-01,6.05E-01,6.25E-01,1.00963673
FAU_5,6.22E-01,6.32E-01,7.05E-01,9.84E-01
FAU_6,6.79E-01,6.45E-01,6.96E-01,1.05E+00
FER_0,5.33E-01,4.77E-01,6.33E-01,1.115741586
FER_1,5.35E-01,4.70E-01,6.11E-01,1.136682121
FER_2,0.512981186,0.501354359,0.54974693,1.023190837
GIS_0,0.692508935,0.61086789,0.397024129,1.133647628
GIS_1,0.810045174,0.65264433,0.354585308,1.241174002
GIS_2,0.685411856,0.625422944,0.373346503,1.09591735
GIS_3,6.59E-01,5.62E-01,5.96E-01,1.172724743
GIS_4,0.788239615,0.650829603,0.440800147,1.211130551
GIS_5,0.759927152,0.608703278,0.400695958,1.24843611
GIS_6,0.768747671,0.586202618,0.428615147,1.311402658
GME_0,6.75E-01,6.21E-01,8.20E-01,1.09E+00
GME_1,6.87E-01,6.30E-01,8.59E-01,1.09E+00
GON_0,6.03E-01,5.76E-01,8.13E-01,1.05E+00
GON_1,5.95E-01,5.87E-01,8.26E-01,1.01E+00
GOO_0,0.853577004,0.686772438,0.495639042,1.242881858
HEU_0,0.541021648,0.457250719,0.489721143,1.183205681
HEU_1,0.583646983,0.487902887,0.538418035,1.19623597
HEU_2,0.571320733,0.478655274,0.504222535,1.1935954
IFO_0,7.03E-01,6.75E-01,9.65E-01,1.04E+00
IFO_1,7.06E-01,6.78E-01,9.81E-01,1.04E+00
IFR_0,6.10E-01,5.76E-01,9.05E-01,1.059287417
IFR_1,6.27E-01,5.74E-01,8.95E-01,1.09E+00
IFT,7.45E-01,7.10E-01,9.62E-01,1.05E+00
IFU,7.35E-01,7.11E-01,9.56E-01,1.03E+00
IFW,6.63E-01,6.66E-01,9.06E-01,9.96E-01
IFY,6.60E-01,6.24E-01,7.60E-01,1.06E+00
IHW_0,6.03E-01,5.75E-01,8.71E-01,1.049238548
IHW_1,5.59E-01,5.40E-01,8.46E-01,1.035923503
IMF_0,0.591683408,0.543971752,0.694422654,1.087709805
IMF_1,0.597994757,0.55558306,0.697921455,1.076337276
IRN,6.61E-01,6.45E-01,8.22E-01,1.02E+00
IRR_0,7.32E-01,6.92E-01,9.09E-01,1.06E+00
IRR_1,7.41E-01,6.84E-01,9.14E-01,1.08E+00
IRY,7.51E-01,7.25E-01,9.76E-01,1.04E+00
ISV_0,6.63E-01,6.15E-01,9.67E-01,1.08E+00
ISV_1,6.43E-01,6.32E-01,9.81E-01,1.02E+00
ITE_0,6.77E-01,6.40E-01,8.56E-01,1.06E+00
ITE_1,6.63E-01,6.52E-01,8.66E-01,1.02E+00
ITG,6.46E-01,6.01E-01,9.57E-01,1.07E+00
ITH_0,6.12E-01,5.90E-01,7.87E-01,1.04E+00
ITH_1,6.19E-01,5.84E-01,7.84E-01,1.060228826
ITR_0,6.15E-01,5.96E-01,8.16E-01,1.03E+00
ITR_1,6.32E-01,6.13E-01,8.03E-01,1.03E+00
ITT_0,6.90E-01,6.50E-01,7.95E-01,1.06E+00
ITV_0,7.58E-01,6.98E-01,9.30E-01,1.09E+00
ITW_0,0.892895338,0.820542467,0.904342545,1.088176876
ITW_1,9.70E-01,8.79E-01,1.38E+00,1.10E+00
IWR_0,0.657303349,0.608467618,0.915695893,1.080260197
IWR_1,6.47E-01,6.21E-01,9.08E-01,1.04E+00
IWS_0,6.74E-01,6.54E-01,9.79E-01,1.03E+00
IWS_1,6.95E-01,6.67E-01,9.92E-01,1.04E+00
IWV_0,7.07E-01,6.87E-01,9.23E-01,1.03E+00
IWV_1,7.14E-01,6.87E-01,9.59E-01,1.04E+00
IWW_0,6.31E-01,5.67E-01,8.95E-01,1.11E+00
IWW_1,6.33E-01,5.90E-01,8.74E-01,1.07E+00
JBW_0,1.425165249,1.188508553,0.914935472,1.199120734
JOZ_0,0.688018812,0.562557521,0.281525342,1.223019488
JRY_0,8.10E-01,6.95E-01,8.45E-01,1.16E+00
JSN_0,0.590683707,0.51184481,0.504847506,1.154028908
JSN_1,0.573144472,0.544667521,0.454270016,1.052283183
JSR_0,7.24E-01,6.81E-01,8.85E-01,1.06E+00
JST_0,7.18E-01,6.61E-01,6.93E-01,1.09E+00
KFI_0,6.53E-01,6.42E-01,9.33E-01,1.02E+00
KFI_1,6.53E-01,6.23E-01,9.09E-01,1.05E+00
LAU_0,5.53E-01,5.05E-01,6.72E-01,1.094381845
LAU_1,5.83E-01,5.37E-01,7.06E-01,1.09E+00
LAU_2,5.62E-01,5.05E-01,6.53E-01,1.11E+00
LEV_0,5.67E-01,5.80E-01,8.85E-01,0.976852268
LEV_1,5.75E-01,5.75E-01,8.68E-01,1.000504666
LEV_2,5.61E-01,5.59E-01,9.06E-01,1.003705971
LOV_0,0.698869639,0.646018816,0.253845341,1.081810037
LTA_0,6.05E-01,6.21E-01,7.47E-01,0.974273576
LTA_1,6.34E-01,6.27E-01,8.33E-01,1.01E+00
LTA_2,6.35E-01,6.25E-01,8.40E-01,1.02E+00
LTF_0,5.29E-01,4.85E-01,7.15E-01,1.089911299
LTF_1,5.43E-01,4.85E-01,7.72E-01,1.118643505
LTL_0,6.57E-01,6.55E-01,8.49E-01,1.00E+00
LTL_1,7.05E-01,6.65E-01,8.69E-01,1.06E+00
LTL_2,6.80E-01,6.59E-01,8.80E-01,1.03E+00
MAZ_0,5.48E-01,5.47E-01,7.71E-01,1.002141468
MAZ_1,5.72E-01,5.57E-01,7.91E-01,1.027841561
MEI_0,6.69E-01,6.16E-01,8.49E-01,1.09E+00
MEI_1,6.69E-01,6.25E-01,8.80E-01,1.07E+00
MEL_0,6.02E-01,5.66E-01,7.24E-01,1.07E+00
MEL_1,5.74E-01,5.18E-01,6.51E-01,1.108215277
MEL_2,0.581469612,0.530642094,0.684326009,1.095784934
MER_0,0.670062002,0.644450588,0.651219905,1.03974147
MER_1,0.72725749,0.700461889,0.661805992,1.038254189
MER_2,6.08E-01,5.36E-01,7.23E-01,1.13E+00
MFI_0,0.643197441,0.561329042,0.675245664,1.145847432
MFI_1,0.581805035,0.531011099,0.666597669,1.095655131
MFI_2,0.598455667,0.538266416,0.669145408,1.111820556
MFS_0,6.26E-01,6.03E-01,7.38E-01,1.04E+00
MFS_1,0.600433144,0.599213901,0.726377449,1.002034738
MON_0,1.803804993,1.55407283,0.668648435,1.160695276
MOR_0,0.624477057,0.54294787,0.471995864,1.150160248
MOR_1,0.602627135,0.536366582,0.462632814,1.123535947
MOZ_0,6.12E-01,5.75E-01,8.41E-01,1.06E+00
MOZ_1,6.15E-01,6.14E-01,8.54E-01,1.00E+00
MRE_0,5.29E-01,4.73E-01,7.12E-01,1.119703052
MRE_1,0.517007899,0.441238353,0.637461537,1.171720219
MRT,5.97E-01,5.53E-01,7.32E-01,1.079705329
MSE_0,6.16E-01,5.97E-01,9.38E-01,1.03E+00
MSE_1,6.30E-01,6.07E-01,8.97E-01,1.04E+00
MTF_0,5.52E-01,5.80E-01,7.75E-01,0.951277628
MTF_1,5.05E-01,5.59E-01,7.54E-01,0.903194735
MTT_0,5.87E-01,5.16E-01,7.56E-01,1.14E+00
MTT_1,5.42E-01,4.77E-01,6.59E-01,1.137476156
MTW_0,6.13E-01,6.22E-01,8.06E-01,9.85E-01
MTW_1,5.86E-01,5.73E-01,8.44E-01,1.023499353
MWF,0.68273309,0.638299034,0.651418378,1.069613228
MWW_0,6.41E-01,6.23E-01,8.43E-01,1.028444862
MWW_1,6.07E-01,6.06E-01,7.92E-01,1.002224664
NAT_0,9.17E-01,7.88E-01,8.69E-01,1.16E+00
NES_0,6.33E-01,6.20E-01,8.98E-01,1.02E+00
NES_1,6.18E-01,5.89E-01,8.77E-01,1.05E+00
NPT_0,6.39E-01,5.68E-01,7.32E-01,1.13E+00
OBW_0,6.62E-01,6.16E-01,7.56E-01,1.07E+00
OFF_0,5.48E-01,5.14E-01,7.90E-01,1.065692929
OFF_1,5.91E-01,5.36E-01,8.49E-01,1.10299964
OFF_2,5.83E-01,5.33E-01,8.12E-01,1.09346605
OKO_0,6.16E-01,5.89E-01,8.87E-01,1.05E+00
OKO_1,6.04E-01,5.83E-01,8.71E-01,1.04E+00
OSI_0,6.70E-01,6.40E-01,9.25E-01,1.05E+00
OSI_1,6.11E-01,6.48E-01,9.06E-01,0.942488899
OSO_0,6.91E-01,6.51E-01,8.33E-01,1.06E+00
OSO_1,6.98E-01,6.61E-01,8.40E-01,1.06E+00
OWE_0,5.46E-01,4.63E-01,6.38E-01,1.181359682
PAU_0,0.71188405,0.641788171,0.733193523,1.109219649
PAU_1,0.685986571,0.664966556,0.699735625,1.031610635
PCR_0,0.570822359,0.491302321,0.480031967,1.161855613
PCR_1,0.583540489,0.520788403,0.515422798,1.120494401
PHI_0,6.60E-01,5.96E-01,6.08E-01,1.11E+00
PHI_1,0.692374255,0.615144216,0.399117622,1.125547859
PHI_2,6.42E-01,5.38E-01,6.15E-01,1.19E+00
PON_0,0.647600755,0.583820301,0.541440895,1.109246721
PON_1,8.22E-01,6.97E-01,7.74E-01,1.180131462
POR,5.29E-01,4.55E-01,6.99E-01,1.163185939
POS,6.45E-01,6.02E-01,8.90E-01,1.07E+00
PSI,0.518792291,0.483571814,0.627729853,1.072834016
PUN_0,6.53E-01,5.58E-01,7.71E-01,1.17E+00
PWN,0.710471436,0.690848941,0.734746842,1.028403452
PWO,0.667080333,0.650882035,0.746482942,1.024886688
PWW,0.634803196,0.582760201,0.724933412,1.089304306
RHO_0,0.736385014,0.658836212,0.690529635,1.117705737
RHO_1,7.26E-01,6.99E-01,8.66E-01,1.04E+00
RON_0,0.651112205,0.653676903,0.722971749,0.996076504
RRO_0,1.256067917,1.107880034,1.447737908,1.133758059
RSN_0,0.786704958,0.770018728,0.364186165,1.021669901
RTE_0,5.80E-01,5.76E-01,9.37E-01,1.006579932
RTE_1,5.94E-01,5.91E-01,9.19E-01,1.005442169
RTH_0,6.79E-01,6.84E-01,9.01E-01,9.93E-01
RTH_1,6.90E-01,7.16E-01,9.10E-01,0.964229194
RWY_0,7.80E-01,7.20E-01,9.28E-01,1.08E+00
SAF_0,6.42E-01,6.39E-01,8.74E-01,1.01E+00
SAF_1,6.58E-01,6.06E-01,8.61E-01,1.084639383
SAO_0,6.88E-01,6.91E-01,9.96E-01,9.96E-01
SAO_1,6.93E-01,6.70E-01,9.90E-01,1.033614217
SAS_0,6.72E-01,6.94E-01,9.50E-01,9.69E-01
SAS_1,6.93E-01,6.74E-01,9.60E-01,1.027783783
SAT_0,5.89E-01,5.18E-01,8.72E-01,1.135911269
SAT_1,5.65E-01,5.18E-01,8.10E-01,1.089444395
SAV_0,6.72E-01,6.57E-01,9.07E-01,1.02E+00
SBE_0,6.96E-01,6.69E-01,7.49E-01,1.04E+00
SBS_0,7.08E-01,6.86E-01,9.42E-01,1.03E+00
SBT_0,7.05E-01,6.85E-01,9.49E-01,1.03E+00
SEW_0,6.06E-01,5.76E-01,7.25E-01,1.05E+00
SEW_1,6.12E-01,5.77E-01,7.36E-01,1.06E+00
SFE_0,6.65E-01,6.40E-01,8.69E-01,1.04E+00
SFE_1,6.37E-01,6.31E-01,8.54E-01,1.01E+00
SFF_0,6.54E-01,6.67E-01,9.42E-01,9.81E-01
SFF_1,6.58E-01,6.81E-01,8.75E-01,9.66E-01
SFG_0,6.08E-01,5.85E-01,7.99E-01,1.04E+00
SFG_1,6.12E-01,5.76E-01,7.89E-01,1.06E+00
SFH_0,6.81E-01,6.71E-01,9.62E-01,1.02E+00
SFH_1,6.76E-01,6.47E-01,9.35E-01,1.04E+00
SFN_0,6.92E-01,6.44E-01,9.36E-01,1.08E+00
SFN_1,6.76E-01,6.83E-01,9.41E-01,9.90E-01
SFO_0,7.17E-01,6.83E-01,9.04E-01,1.05E+00
SFS_0,6.36E-01,6.02E-01,7.75E-01,1.06E+00
SFS_1,6.10E-01,5.74E-01,7.45E-01,1.06E+00
SFW_0,6.62E-01,6.20E-01,8.46E-01,1.07E+00
SFW_1,6.58E-01,6.23E-01,8.29E-01,1.06E+00
SIV_0,7.02E-01,5.90E-01,5.38E-01,1.19E+00
SOF_0,7.50E-01,6.59E-01,7.75E-01,1.14E+00
SOR,6.55E-01,5.79E-01,8.78E-01,1.13E+00
SOS_0,8.33E-01,7.36E-01,9.51E-01,1.13E+00
SOV,6.22E-01,6.14E-01,9.21E-01,1.01E+00
SSF_0,6.61E-01,6.47E-01,9.24E-01,1.02E+00
SSF_1,6.53E-01,6.09E-01,9.31E-01,1.07E+00
SSY_0,6.64E-01,6.33E-01,9.16E-01,1.05E+00
SSY_1,6.41E-01,6.06E-01,8.78E-01,1.06E+00
STF_0,6.92E-01,6.53E-01,8.83E-01,1.06E+00
STF_1,6.58E-01,6.61E-01,8.97E-01,9.95E-01
STI_0,5.95E-01,5.17E-01,8.47E-01,1.150032412
STI_1,5.95E-01,5.39E-01,8.19E-01,1.10E+00
STI_2,5.92E-01,5.43E-01,8.21E-01,1.089816357
STI_3,5.92E-01,5.54E-01,8.04E-01,1.07E+00
STO_0,6.57E-01,6.11E-01,8.92E-01,1.08E+00
STO_1,6.36E-01,6.15E-01,8.53E-01,1.03E+00
STT_0,6.38E-01,6.15E-01,8.53E-01,1.03824582
STT_1,6.13E-01,6.08E-01,8.63E-01,1.009445324
STW_0,6.33E-01,6.07E-01,7.21E-01,1.04E+00
SVR_0,5.84E-01,5.52E-01,6.62E-01,1.056946513
SVR_1,5.79E-01,5.36E-01,6.70E-01,1.080312472
SWY,5.62E-01,5.17E-01,8.36E-01,1.085810942
SZR_0,6.10E-01,5.96E-01,7.17E-01,1.02E+00
SZR_1,6.09E-01,6.01E-01,7.43E-01,1.01E+00
TER_0,6.31E-01,5.75E-01,7.18E-01,1.10E+00
TER_1,6.29E-01,5.60E-01,7.20E-01,1.12E+00
THO_0,6.07E-01,5.33E-01,4.64E-01,1.14E+00
TON_0,5.87E-01,5.52E-01,6.62E-01,1.06E+00
TON_1,5.44E-01,5.66E-01,5.80E-01,0.961092482
TSC_0,6.56E-01,6.52E-01,7.09E-01,1.01E+00
TSC_1,6.98E-01,6.81E-01,7.54E-01,1.03E+00
TUN_0,6.11E-01,5.48E-01,7.24E-01,1.11E+00
TUN_1,6.06E-01,5.50E-01,7.42E-01,1.100429894
UEI_0,6.11E-01,5.35E-01,2.54E-01,1.14E+00
UFI_0,5.63E-01,5.57E-01,6.90E-01,1.011305036
UFI_1,6.04E-01,5.76E-01,7.11E-01,1.048654415
UOS_0,6.38E-01,5.80E-01,6.27E-01,1.10E+00
UOV,6.28E-01,5.96E-01,9.02E-01,1.05E+00
USI_0,6.62E-01,6.33E-01,8.72E-01,1.05E+00
UTL_0,7.03E-01,6.65E-01,9.35E-01,1.06E+00
UWY_0,6.32E-01,5.97E-01,7.70E-01,1.06E+00
VET_0,5.92E-01,5.31E-01,9.21E-01,1.11E+00
VET_1,6.04E-01,5.79E-01,9.24E-01,1.04E+00
VFI_0,7.81E-01,7.29E-01,9.46E-01,1.07E+00
VFI_1,7.50E-01,7.12E-01,9.68E-01,1.05E+00
VNI_0,7.73E-01,7.27E-01,2.80E-01,1.06E+00
VSV_0,1.351998922,1.176995538,1.213016557,1.148686531
WEI_0,1.759225571,1.521740364,1.240124739,1.156061581
WEN_0,5.85E-01,5.31E-01,5.85E-01,1.10E+00
YFI,6.62E-01,5.94E-01,5.88E-01,1.11E+00
YUG_0,9.94E-01,7.97E-01,8.63E-01,1.25E+00
ZON_0,5.04E-01,4.02E-01,5.46E-01,1.25213289
ZON_1,5.10E-01,4.25E-01,6.34E-01,1.199574125
