NAME,WC_H2S,WC_CO2
ACO_0,0.48146853,0.206854402
AEI_0,0.379044934,0.349433764
AEI_1,0.38494906,0.364393454
AEL_0,0.139007799,0.113394484
AEL_1,0.151089781,0.124789931
AEL_2,0.132792574,0.106548201
AET_0,0.187947712,0.20551273
AET_1,0.23395078,0.257095342
AFI_0,0.23206011,0.245667534
AFI_1,0.207779028,0.230488245
AFN_0,0.180469794,0.155497168
AFO_0,0.129852261,0.116913844
AFO_1,0.151741643,0.098529954
AFR_0,0.419422804,0.405751042
AFR_1,0.500394964,0.412278762
AFS_0,0.463117442,0.465608981
AFS_1,0.486830814,0.497186633
AFT_0,0.336697673,0.363565784
AFT_1,0.324407844,0.359317638
AFV,0.185289025,0.257981121
AFX_0,0.340655589,0.374179086
AFX_1,0.283118767,0.340553495
AFY_0,0.705914917,0.583682158
AHT_1,0.309825069,0.195946455
APC_1,0.224981901,0.142366505
APC_2,0.13517681,0.062418803
APD_0,0.623345031,0.022871508
ASV_0,0.156828245,0.128858866
ATN_0,0.123709273,0.154193059
ATN_1,0.076761601,0.084140302
ATO_0,0.109335181,0.106578637
ATO_1,0.099389665,0.097505738
ATS_0,0.261665501,0.305542891
ATS_1,0.260369098,0.264882432
ATT_0,0.266350277,0.234254172
ATT_1,0.295310355,0.266604549
ATV_0,0.391250006,0.019821685
AVE,0.179503431,0.194684002
AVL,0.201815186,0.275838158
AWO_0,0.347580177,0.047190635
AWO_1,0.258302752,0.140425912
AWW_0,0.155909397,0.184407163
BEA_0,0.330750526,0.396515322
BEA_1,0.327832174,0.40294509
BEA_B_1,0.338059412,0.410930108
BEC_0,0.324281992,0.413248416
BEC_2,0.344203844,0.448222422
BOF_0,0.238120268,0.156107807
BOG_0,0.34318531,0.346006866
BOG_1,0.345226712,0.359480411
BOZ_0,0.492030547,0.471538508
BPH_0,0.393267949,0.448723536
BRE_1,0.17396909,0.157554655
BSV_0,0.291112213,0.184159632
CAN_0,0.211464693,0.139731641
CAN_1,0.206505098,0.114730762
CDO_0,0.131880661,0.150113144
CDO_1,0.095242328,0.108784257
CFI_0,0.212629466,0.228332228
CFI_1,0.186943625,0.19574636
CGF_0,0.106173149,0.117138645
CGS_0,0.16001604,0.217367094
CHA_0,0.322006383,0.353194555
CLO_0,0.560303256,0.626365296
CON_0,0.340034769,0.376144744
CON_1,0.339614809,0.388512435
CON_2,0.3148519,0.343376633
CSV,0.347950895,0.353457047
CZP_0,0.207618423,0.103556745
DAC_0,0.332663348,0.214735882
DDR_0,0.259752295,0.137929646
DDR_1,0.225952566,0.15611243
DFO_0,0.397400876,0.455453773
DFO_1,0.41519311,0.478579422
DFT_0,0.60368624,0.049052169
DON_0,0.254122089,0.280218232
DON_1,0.250757676,0.269039279
EAB_0,0.220189574,0.268303551
EAB_1,0.204771423,0.279491534
EAB_2,0.18866494,0.248819612
EDI_0,0.281138294,0.231365565
EDI_2,0.279973264,0.318644851
EMT_0,0.524206991,0.615398299
EMT_1,0.54390154,0.608012842
EMT_2,0.535540892,0.595001611
EON_0,0.213659847,0.196789455
EON_1,0.200809847,0.177736367
EPI_0,0.26984002,0.185485894
EPI_1,0.255966286,0.168309508
ERI_0,0.207835533,0.242218805
ERI_1,0.230740592,0.271930142
ERI_2,0.195391006,0.226249854
ESV_0,0.12212585,0.101258181
ESV_1,0.196962823,0.109458463
ETL,0.071453417,0.089469191
ETR_0,0.322402881,0.338946475
ETR_1,0.301605281,0.342916591
EUO_0,0.200930462,0.220226265
EUO_1,0.15706353,0.169600477
EWS,0.20993938,0.228637065
EZT_0,0.228538824,0.219047916
EZT_1,0.22456293,0.232231551
FAU_0,0.543503878,0.622353586
FAU_1,0.535488881,0.619224303
FAU_2,0.524604653,0.602983018
FAU_3,0.522319452,0.62793927
FAU_4,0.525311125,0.612698099
FAU_5,0.544788964,0.630652472
FAU_6,0.53252213,0.622905112
FER_0,0.179039512,0.151589657
FER_1,0.163667593,0.168975528
FER_2,0.185699714,0.140323659
GIS_0,0.45265485,0.321758531
GIS_1,0.318503075,0.16756162
GIS_2,0.369735099,0.20704318
GIS_3,0.434994481,0.471386247
GIS_4,0.413770446,0.266381098
GIS_5,0.3815395,0.223139389
GIS_6,0.396268033,0.286665096
GME_0,0.367025429,0.397581773
GME_1,0.363296102,0.413051291
GON_0,0.134652374,0.115941687
GON_1,0.12522985,0.112671542
GOO_0,0.183381646,0.143723829
HEU_0,0.244970596,0.157369152
HEU_1,0.246438441,0.196457745
HEU_2,0.253583494,0.178721094
IFO_0,0.249480174,0.294332515
IFO_1,0.257240537,0.293264137
IFR_0,0.201316514,0.255704067
IFR_1,0.202781469,0.260853083
IFT,0.561262392,0.690046143
IFU,0.608333758,0.723967141
IFW,0.351277239,0.347612684
IFY,0.261025005,0.221985532
IHW_0,0.131443527,0.165144932
IHW_1,0.134286755,0.147979072
IMF_0,0.248741917,0.193207972
IMF_1,0.253633771,0.178028202
IRN,0.401028436,0.367169763
IRR_0,0.569668285,0.704122787
IRR_1,0.560798537,0.693712734
IRY,0.712425575,0.856639791
ISV_0,0.33073319,0.429627793
ISV_1,0.340284294,0.421077886
ITE_0,0.357477294,0.319967067
ITE_1,0.345384911,0.297593991
ITG,0.237455692,0.290605217
ITH_0,0.221429931,0.220850388
ITH_1,0.225021114,0.235165591
ITR_0,0.220979175,0.214297096
ITR_1,0.230784346,0.238340693
ITT_0,0.543858386,0.644004502
ITV_0,0.587857915,0.705500519
ITW_0,0.331605806,0.217001216
ITW_1,0.20711349,0.250085516
IWR_0,0.317835472,0.389482483
IWR_1,0.341103042,0.389989377
IWS_0,0.371264472,0.462459859
IWS_1,0.387631385,0.48187294
IWV_0,0.426706703,0.457859019
IWV_1,0.376063317,0.400136763
IWW_0,0.236002708,0.268992067
IWW_1,0.25036084,0.274865098
JBW_0,0.138988729,0.086383249
JOZ_0,0.310577484,0.153562001
JRY_0,0.30159878,0.230923349
JSN_0,0.215057189,0.147472468
JSN_1,0.342513511,0.158608513
JSR_0,0.688195314,0.715234143
JST_0,0.434671343,0.398363853
KFI_0,0.3241929,0.370711736
KFI_1,0.308182411,0.367027676
LAU_0,0.186709098,0.144455585
LAU_1,0.191692451,0.164988076
LAU_2,0.150999245,0.135962503
LEV_0,0.19340622,0.235240441
LEV_1,0.200775837,0.257025674
LEV_2,0.169073127,0.219865954
LOV_0,0.341386622,0.172847403
LTA_0,0.466199347,0.520544281
LTA_1,0.483632493,0.566918242
LTA_2,0.472208658,0.558061331
LTF_0,0.123746835,0.176389878
LTF_1,0.140477763,0.184897407
LTL_0,0.270199036,0.287449103
LTL_1,0.267428045,0.281675965
LTL_2,0.263111194,0.263249888
MAZ_0,0.172145264,0.192565067
MAZ_1,0.171287095,0.211034485
MEI_0,0.418415334,0.49260031
MEI_1,0.43711183,0.516161973
MEL_0,0.249312585,0.213451516
MEL_1,0.216066477,0.176076373
MEL_2,0.222953501,0.180877207
MER_0,0.268528929,0.187865362
MER_1,0.259041392,0.154271074
MER_2,0.087503997,0.112104847
MFI_0,0.237733081,0.179566838
MFI_1,0.231215907,0.158881205
MFI_2,0.236864799,0.16829795
MFS_0,0.204348279,0.164606667
MFS_1,0.19958645,0.145391769
MON_0,0.13013615,0.059808538
MOR_0,0.300877138,0.191519083
MOR_1,0.286732517,0.171978398
MOZ_0,0.206012606,0.225165863
MOZ_1,0.234114515,0.24542193
MRE_0,0.092833965,0.066844009
MRE_1,0.078750022,0.076576427
MRT,0.152495984,0.151139865
MSE_0,0.251519719,0.297543219
MSE_1,0.25234631,0.296976678
MTF_0,0.095270172,0.094482138
MTF_1,0.084861818,0.064893033
MTT_0,0.120792846,0.136299606
MTT_1,0.096604226,0.104276701
MTW_0,0.166989232,0.151932677
MTW_1,0.114389118,0.127396634
MWF,0.382060373,0.277078258
MWW_0,0.342498422,0.345020598
MWW_1,0.322565011,0.30635836
NAT_0,0.413689078,0.355337737
NES_0,0.246024807,0.270939756
NES_1,0.213962424,0.219292353
NPT_0,0.377802467,0.445666642
OBW_0,0.51497327,0.548994666
OFF_0,0.189941438,0.268604055
OFF_1,0.218687055,0.292251382
OFF_2,0.212186416,0.298913832
OKO_0,0.239205005,0.228356958
OKO_1,0.218841462,0.231102284
OSI_0,0.148053682,0.140432013
OSI_1,0.123526514,0.131228366
OSO_0,0.439821802,0.433866629
OSO_1,0.422349248,0.417590309
OWE_0,0.146038285,0.195181472
PAU_0,0.388375408,0.273177655
PAU_1,0.323330397,0.264162544
PCR_0,0.177176967,0.101993259
PCR_1,0.189543849,0.096497123
PHI_0,0.275728014,0.251118496
PHI_1,0.331679126,0.185159746
PHI_2,0.199039982,0.221183347
PON_0,0.282803575,0.167093768
PON_1,0.290248825,0.221555119
POR,0.144269937,0.170639134
POS,0.320885915,0.389344409
PSI,0.0723217,0.046583848
PUN_0,0.365608953,0.435707214
PWN,0.428146657,0.284937296
PWO,0.37237722,0.28323396
PWW,0.325748295,0.23923791
RHO_0,0.62702259,0.47198003
RHO_1,0.414474029,0.362840851
RON_0,0.188176314,0.112084649
RRO_0,0.183993777,0.206603212
RSN_0,0.255107394,0.156625983
RTE_0,0.161156653,0.168206932
RTE_1,0.166754498,0.166767982
RTH_0,0.353981772,0.288564433
RTH_1,0.333691995,0.294011063
RWY_0,0.931637964,1.134716326
SAF_0,0.160736057,0.150982509
SAF_1,0.153360353,0.139922205
SAO_0,0.44732779,0.545041018
SAO_1,0.437199825,0.540019964
SAS_0,0.359689897,0.363226594
SAS_1,0.330698516,0.371179828
SAT_0,0.167203328,0.211564861
SAT_1,0.168289764,0.203140484
SAV_0,0.357709174,0.378646189
SBE_0,0.507423391,0.518295159
SBS_0,0.490393826,0.592284075
SBT_0,0.493221883,0.581197223
SEW_0,0.312317883,0.274914631
SEW_1,0.301487142,0.266834656
SFE_0,0.233470441,0.240510813
SFE_1,0.207495036,0.179309333
SFF_0,0.255298821,0.22857422
SFF_1,0.324143057,0.275517806
SFG_0,0.198739761,0.190269431
SFG_1,0.176829857,0.174800676
SFH_0,0.246132014,0.290934512
SFH_1,0.214178216,0.255574042
SFN_0,0.236048527,0.286836537
SFN_1,0.232849896,0.254835785
SFO_0,0.394570572,0.398629105
SFS_0,0.308995381,0.296311484
SFS_1,0.290317922,0.262650119
SFW_0,0.347029521,0.36900824
SFW_1,0.33385359,0.364123129
SIV_0,0.360136319,0.279208367
SOF_0,0.420182732,0.383567515
SOR,0.203739325,0.240335038
SOS_0,0.163115706,0.204382951
SOV,0.336970085,0.397245632
SSF_0,0.25966086,0.290982589
SSF_1,0.231498272,0.232926306
SSY_0,0.220105733,0.235723669
SSY_1,0.188311784,0.184256635
STF_0,0.31701982,0.278653591
STF_1,0.311818794,0.265090473
STI_0,0.197332673,0.23272276
STI_1,0.211248305,0.244438551
STI_2,0.219225136,0.238158795
STI_3,0.220571624,0.255907774
STO_0,0.165290437,0.146930818
STO_1,0.165611786,0.152377034
STT_0,0.261572558,0.250737089
STT_1,0.245511503,0.240980832
STW_0,0.425870727,0.303098794
SVR_0,0.243065247,0.182547207
SVR_1,0.23766072,0.187161978
SWY,0.19102017,0.272654433
SZR_0,0.175658845,0.12084004
SZR_1,0.183844682,0.115208486
TER_0,0.290628084,0.247123243
TER_1,0.278107483,0.24093749
THO_0,0.338113791,0.298580452
TON_0,0.185569687,0.116829472
TON_1,0.156808982,0.1064515
TSC_0,0.48811621,0.533226435
TSC_1,0.488809681,0.551490702
TUN_0,0.240771707,0.216388652
TUN_1,0.237498312,0.215541317
UEI_0,0.336905073,0.096961556
UFI_0,0.351444827,0.395748893
UFI_1,0.351283017,0.385211038
UOS_0,0.267246009,0.166556329
UOV,0.278987717,0.315100169
USI_0,0.356355173,0.387862984
UTL_0,0.383527853,0.434394487
UWY_0,0.327031215,0.317771078
VET_0,0.080616569,0.116760409
VET_1,0.096206501,0.109100511
VFI_0,0.364586084,0.422210554
VFI_1,0.403775809,0.4890784
VNI_0,0.188472823,0.054069087
VSV_0,0.147743788,0.138379053
WEI_0,0.123631835,0.095523184
WEN_0,0.333020782,0.225408511
YFI,0.402568593,0.267517618
YUG_0,0.198639864,0.188956711
ZON_0,0.095672858,0.155248
ZON_1,0.119464297,0.192756493
